hr-a27da.nfo	ada54379
hr-a27da.r00	0575aba1
hr-a27da.r01	224e6c1c
hr-a27da.r02	36344539
hr-a27da.r03	6df7598b
hr-a27da.r04	75986438
hr-a27da.r05	44169533
hr-a27da.r06	323e8d30
hr-a27da.r07	04052391
hr-a27da.r08	b58bc72d
hr-a27da.r09	23c1a044
hr-a27da.r10	e23bb5ca
hr-a27da.r11	13a66f8f
hr-a27da.r12	d210a2a7
hr-a27da.r13	225eb3ec
hr-a27da.r14	4b182513
hr-a27da.r15	b7825954
hr-a27da.r16	3d4989f3
hr-a27da.r17	3ff273b3
hr-a27da.r18	60c4dd4a
hr-a27da.r19	c38fff58
hr-a27da.r20	eb9b2daf
hr-a27da.r21	f5c77643
hr-a27da.r22	f3d1703f
hr-a27da.r23	8d11057c
hr-a27da.r24	b29369c3
hr-a27da.r25	7cbb4016
hr-a27da.r26	d830acab
hr-a27da.r27	c787a884
hr-a27da.r28	38de3bdf
hr-a27da.r29	794e80a1
hr-a27da.r30	85acd9a1
hr-a27da.r31	7df97442
hr-a27da.r32	6ba470a0
hr-a27da.r33	fd98966e
hr-a27da.r34	0247e5f8
hr-a27da.r35	eacd6399
hr-a27da.r36	a799e960
hr-a27da.r37	99d58125
hr-a27da.r38	dd38d317
hr-a27da.r39	779f2db2
hr-a27da.r40	4d8f63ae
hr-a27da.r41	ffb0c8ad
hr-a27da.r42	421cb2a2
hr-a27da.r43	d094bfa4
hr-a27da.r44	f2ee30ea
hr-a27da.r45	8265f9b7
hr-a27da.r46	86a69461
hr-a27da.r47	a0e2d429
hr-a27da.r48	d108516f
hr-a27da.r49	51525e36
hr-a27da.r50	e19d6845
hr-a27da.r51	035f7aa6
hr-a27da.r52	14c0510e
hr-a27da.r53	1f915f3c
hr-a27da.r54	cd97227c
hr-a27da.r55	fe9d481d
hr-a27da.r56	c282c6e1
hr-a27da.r57	ad11b867
hr-a27da.r58	ab3fdd55
hr-a27da.r59	832ea9a7
hr-a27da.r60	e5a4eebe
hr-a27da.r61	90bf253c
hr-a27da.r62	b19fe73e
hr-a27da.r63	f5463086
hr-a27da.r64	f1d21227
hr-a27da.r65	00935cc1
hr-a27da.r66	999b452b
hr-a27da.r67	51d843d8
hr-a27da.r68	9ca93e29
hr-a27da.r69	cab845de
hr-a27da.r70	6a2bb40b
hr-a27da.r71	4967b580
hr-a27da.r72	4c9f4e92
hr-a27da.r73	581edb7c
hr-a27da.r74	098caf26
hr-a27da.r75	0c647458
hr-a27da.r76	184d1afe
hr-a27da.r77	481ba90e
hr-a27da.r78	3301d154
hr-a27da.r79	fb2d15cd
hr-a27da.r80	15883dc7
hr-a27da.r81	a486d1b9
hr-a27da.r82	77bdf038
hr-a27da.r83	fe09d4ef
hr-a27da.r84	af83e937
hr-a27da.r85	e49c860e
hr-a27da.r86	6d0197ac
hr-a27da.r87	1ba7084a
hr-a27da.r88	6e151d03
hr-a27da.rar	2cbb747c
hr-a27da.sfv	9fba9d38
Proof	00000000
Proof/hr-a27da.jpg	8b3a274e
