hr-ay3nav196608.nfo	cc2769d6
hr-ay3nav196608.r00	d23e32bd
hr-ay3nav196608.r01	3d224551
hr-ay3nav196608.r02	462876f3
hr-ay3nav196608.r03	081181e5
hr-ay3nav196608.r04	d258e0a5
hr-ay3nav196608.r05	98f7447c
hr-ay3nav196608.r06	d9719c3b
hr-ay3nav196608.r07	2d34df0b
hr-ay3nav196608.r08	f3999102
hr-ay3nav196608.r09	7596496c
hr-ay3nav196608.r10	37c055c3
hr-ay3nav196608.r11	178e536a
hr-ay3nav196608.r12	fe45c040
hr-ay3nav196608.r13	0cf47ab7
hr-ay3nav196608.r14	460902c5
hr-ay3nav196608.r15	efe638d5
hr-ay3nav196608.r16	8b325eeb
hr-ay3nav196608.r17	e7421b82
hr-ay3nav196608.r18	96ac5953
hr-ay3nav196608.r19	2f0361e9
hr-ay3nav196608.r20	a4e73d9d
hr-ay3nav196608.r21	00608b54
hr-ay3nav196608.r22	08f9a4fa
hr-ay3nav196608.r23	4cb99631
hr-ay3nav196608.r24	c0ca62b0
hr-ay3nav196608.r25	b6329f78
hr-ay3nav196608.r26	e4d38a37
hr-ay3nav196608.r27	14e8b2e6
hr-ay3nav196608.r28	fb95c1e0
hr-ay3nav196608.r29	003067c2
hr-ay3nav196608.r30	1b53a1fb
hr-ay3nav196608.r31	11673ce8
hr-ay3nav196608.r32	f7e9d2a4
hr-ay3nav196608.r33	b49160e6
hr-ay3nav196608.r34	f0f24aef
hr-ay3nav196608.rar	5f2b5266
hr-ay3nav196608.sfv	18ae1f88
