hr-dctnsw.nfo	9aba92ec
hr-dctnsw.r00	ef5e5667
hr-dctnsw.r01	e3dcd100
hr-dctnsw.r02	68bb9aec
hr-dctnsw.r03	4d8910e3
hr-dctnsw.r04	cf469b85
hr-dctnsw.r05	b62b126d
hr-dctnsw.r06	f025011e
hr-dctnsw.r07	e9bb7ab8
hr-dctnsw.r08	0b5c7c18
hr-dctnsw.r09	f62ac2b2
hr-dctnsw.r10	ce1050cf
hr-dctnsw.r11	8260d853
hr-dctnsw.r12	be394ded
hr-dctnsw.r13	4ed18404
hr-dctnsw.r14	18528957
hr-dctnsw.r15	8b774f2c
hr-dctnsw.r16	59a03cbd
hr-dctnsw.r17	3a263163
hr-dctnsw.r18	f01f15ac
hr-dctnsw.r19	45912d83
hr-dctnsw.r20	19fdafeb
hr-dctnsw.r21	549c6d3b
hr-dctnsw.r22	685080be
hr-dctnsw.r23	d0c453b0
hr-dctnsw.r24	585bff76
hr-dctnsw.r25	7dfed650
hr-dctnsw.r26	3d16a5b7
hr-dctnsw.r27	d960985d
hr-dctnsw.r28	5ad8c15d
hr-dctnsw.r29	8e574536
hr-dctnsw.r30	380f458f
hr-dctnsw.r31	09543a17
hr-dctnsw.r32	0f117b34
hr-dctnsw.r33	9554ee3a
hr-dctnsw.r34	7760753e
hr-dctnsw.r35	87e75283
hr-dctnsw.r36	acd46313
hr-dctnsw.r37	7a915372
hr-dctnsw.r38	49276b74
hr-dctnsw.r39	a0134eb3
hr-dctnsw.r40	8c6281f7
hr-dctnsw.r41	5c6b639f
hr-dctnsw.r42	a07ac109
hr-dctnsw.r43	74d01f87
hr-dctnsw.r44	29dd0604
hr-dctnsw.r45	0d466823
hr-dctnsw.r46	018b4a1c
hr-dctnsw.r47	045b2631
hr-dctnsw.r48	70295c5e
hr-dctnsw.r49	8959928e
hr-dctnsw.r50	c9b8620f
hr-dctnsw.r51	268142fe
hr-dctnsw.r52	f5d50935
hr-dctnsw.r53	f4c9e414
hr-dctnsw.r54	03bcfa93
hr-dctnsw.r55	5f94716d
hr-dctnsw.rar	346a9dc0
hr-dctnsw.sfv	aa5e172d
