sxs-taiko_no_tatsujin_v1572864.nfo	186a7f06
sxs-taiko_no_tatsujin_v1572864.r00	3b1c08bc
sxs-taiko_no_tatsujin_v1572864.r01	1c9cc3b3
sxs-taiko_no_tatsujin_v1572864.r02	56a47059
sxs-taiko_no_tatsujin_v1572864.r03	7e87f9eb
sxs-taiko_no_tatsujin_v1572864.r04	f55e0a0a
sxs-taiko_no_tatsujin_v1572864.r05	544b0922
sxs-taiko_no_tatsujin_v1572864.r06	b459f459
sxs-taiko_no_tatsujin_v1572864.r07	d3ea11b3
sxs-taiko_no_tatsujin_v1572864.r08	61b040f5
sxs-taiko_no_tatsujin_v1572864.r09	ed1b3bdf
sxs-taiko_no_tatsujin_v1572864.r10	38a005ea
sxs-taiko_no_tatsujin_v1572864.r11	d98e367a
sxs-taiko_no_tatsujin_v1572864.r12	bca86ec8
sxs-taiko_no_tatsujin_v1572864.r13	0bcd9cdc
sxs-taiko_no_tatsujin_v1572864.r14	65eaecbe
sxs-taiko_no_tatsujin_v1572864.r15	500d66c5
sxs-taiko_no_tatsujin_v1572864.r16	574c8836
sxs-taiko_no_tatsujin_v1572864.r17	35bb252e
sxs-taiko_no_tatsujin_v1572864.r18	08d250fd
sxs-taiko_no_tatsujin_v1572864.r19	c820a96e
sxs-taiko_no_tatsujin_v1572864.r20	ad3245c5
sxs-taiko_no_tatsujin_v1572864.r21	5c5e5003
sxs-taiko_no_tatsujin_v1572864.r22	7e331aa7
sxs-taiko_no_tatsujin_v1572864.r23	2987ebaf
sxs-taiko_no_tatsujin_v1572864.r24	faf77c07
sxs-taiko_no_tatsujin_v1572864.r25	69a3373a
sxs-taiko_no_tatsujin_v1572864.r26	b66d3bbd
sxs-taiko_no_tatsujin_v1572864.r27	2a55db9a
sxs-taiko_no_tatsujin_v1572864.r28	b47fcf88
sxs-taiko_no_tatsujin_v1572864.r29	9b9c5e4d
sxs-taiko_no_tatsujin_v1572864.r30	c87179ba
sxs-taiko_no_tatsujin_v1572864.rar	d09b9054
sxs-taiko_no_tatsujin_v1572864.sfv	3e85e3c0
