sxs-dont_starve_together_v524288.nfo	ab6e5d0d
sxs-dont_starve_together_v524288.r00	177774ed
sxs-dont_starve_together_v524288.r01	352d0970
sxs-dont_starve_together_v524288.r02	f29739f4
sxs-dont_starve_together_v524288.r03	db8e2e66
sxs-dont_starve_together_v524288.r04	bba0c880
sxs-dont_starve_together_v524288.r05	77fbae00
sxs-dont_starve_together_v524288.r06	b110cee4
sxs-dont_starve_together_v524288.r07	144460f1
sxs-dont_starve_together_v524288.r08	f8164962
sxs-dont_starve_together_v524288.r09	2cc5902c
sxs-dont_starve_together_v524288.r10	d397a44b
sxs-dont_starve_together_v524288.r11	20a2f4a1
sxs-dont_starve_together_v524288.r12	e9c0a422
sxs-dont_starve_together_v524288.r13	514acf1f
sxs-dont_starve_together_v524288.r14	9f375485
sxs-dont_starve_together_v524288.r15	4fbd663c
sxs-dont_starve_together_v524288.r16	8bb65fdd
sxs-dont_starve_together_v524288.r17	0509d00d
sxs-dont_starve_together_v524288.rar	52769399
sxs-dont_starve_together_v524288.sfv	4fd82c05
