sxs-minecraft_legends_v524288.nfo	ced9889c
sxs-minecraft_legends_v524288.r00	fe09e3ce
sxs-minecraft_legends_v524288.r01	241a531d
sxs-minecraft_legends_v524288.r02	dddb1cad
sxs-minecraft_legends_v524288.r03	19680db3
sxs-minecraft_legends_v524288.r04	f0681335
sxs-minecraft_legends_v524288.r05	153ad77c
sxs-minecraft_legends_v524288.r06	b5d71c13
sxs-minecraft_legends_v524288.r07	94803c3c
sxs-minecraft_legends_v524288.r08	601792ce
sxs-minecraft_legends_v524288.r09	07f265dc
sxs-minecraft_legends_v524288.rar	3fd37d5c
sxs-minecraft_legends_v524288.sfv	32e83411
