hr-richman10.nfo	48df1e89
hr-richman10.r00	c89c2c9e
hr-richman10.r01	8cd9ef2e
hr-richman10.r02	3941be86
hr-richman10.r03	d57adc85
hr-richman10.r04	3668f1ba
hr-richman10.r05	94fc91a5
hr-richman10.r06	827f6fb8
hr-richman10.r07	2ee479e5
hr-richman10.r08	718ce49f
hr-richman10.r09	7460c0e5
hr-richman10.r10	2ebf8bb3
hr-richman10.r11	6036c11c
hr-richman10.r12	35b202e9
hr-richman10.r13	6d342ee7
hr-richman10.r14	1d66fac1
hr-richman10.r15	14f3c755
hr-richman10.r16	4e349903
hr-richman10.r17	289e8949
hr-richman10.r18	dc6fa207
hr-richman10.r19	5854feb3
hr-richman10.r20	2d194d0e
hr-richman10.r21	8c47b3ad
hr-richman10.r22	ac0fb249
hr-richman10.r23	e433a93f
hr-richman10.r24	417a67d3
hr-richman10.r25	5d9793b8
hr-richman10.r26	e2a0a1d8
hr-richman10.rar	a2c258da
hr-richman10.sfv	c6acaded
