hr-a287a.nfo	52bdc65b
hr-a287a.r00	4009ee85
hr-a287a.r01	c3b62fff
hr-a287a.r02	84610218
hr-a287a.r03	c503260a
hr-a287a.r04	53cece14
hr-a287a.r05	a761a692
hr-a287a.r06	667c8e20
hr-a287a.r07	9b9d999f
hr-a287a.r08	aecd4fd3
hr-a287a.r09	6afc5964
hr-a287a.r10	f2d94c1b
hr-a287a.r11	e0659224
hr-a287a.r12	5d8ab816
hr-a287a.r13	b0e1495b
hr-a287a.r14	adca4812
hr-a287a.r15	6a40778a
hr-a287a.r16	9b001f7e
hr-a287a.r17	5ee91e4f
hr-a287a.r18	2415bb12
hr-a287a.r19	e99c6cbf
hr-a287a.r20	e528ef6b
hr-a287a.r21	a0bb812a
hr-a287a.r22	50b74fc8
hr-a287a.r23	dad2dc74
hr-a287a.r24	08d5ba37
hr-a287a.r25	cd23cdfa
hr-a287a.r26	31d9d5ce
hr-a287a.r27	9a3f0f0b
hr-a287a.r28	e9de7858
hr-a287a.r29	98705705
hr-a287a.r30	cdc3d293
hr-a287a.r31	1d4f76d6
hr-a287a.r32	2d42ef69
hr-a287a.r33	df8cbc9b
hr-a287a.r34	37c48ef7
hr-a287a.r35	c51674c6
hr-a287a.r36	5c9e7ce4
hr-a287a.r37	086eac7e
hr-a287a.r38	6f2c2cd0
hr-a287a.r39	1e3d1db2
hr-a287a.r40	0c1d885f
hr-a287a.r41	c15fd074
hr-a287a.r42	89e546ae
hr-a287a.r43	49fbc0e0
hr-a287a.r44	fa483f68
hr-a287a.r45	edfd9528
hr-a287a.r46	369471be
hr-a287a.r47	96ff3a34
hr-a287a.r48	0353099f
hr-a287a.r49	62af89d2
hr-a287a.r50	23ea2543
hr-a287a.r51	ff639215
hr-a287a.r52	2be587d0
hr-a287a.r53	edf0b055
hr-a287a.r54	203caf1b
hr-a287a.r55	f5f92a01
hr-a287a.r56	d512fcd3
hr-a287a.r57	73455b2f
hr-a287a.r58	310d69fe
hr-a287a.r59	8d9e9263
hr-a287a.r60	7feb5194
hr-a287a.r61	d031f270
hr-a287a.r62	971562ee
hr-a287a.r63	ab7d4e02
hr-a287a.r64	c14e18be
hr-a287a.r65	b6395919
hr-a287a.r66	0af86096
hr-a287a.r67	fe3cb986
hr-a287a.r68	2876a285
hr-a287a.rar	01b0d253
hr-a287a.sfv	eb72b66b
Proof	00000000
Proof/hr-a287a.jpg	5a61ca62
