v-spiritfarer_v655360.nfo	f35feb5e
v-spiritfarer_v655360.r00	0ba0c934
v-spiritfarer_v655360.r01	7cb4005d
v-spiritfarer_v655360.r02	d360c922
v-spiritfarer_v655360.r03	36ca45a7
v-spiritfarer_v655360.r04	67ad9fb5
v-spiritfarer_v655360.r05	d18774bf
v-spiritfarer_v655360.r06	50154537
v-spiritfarer_v655360.r07	b3fa82c0
v-spiritfarer_v655360.r08	1276b6ee
v-spiritfarer_v655360.r09	6b8c5841
v-spiritfarer_v655360.r10	25f51154
v-spiritfarer_v655360.r11	2d17e662
v-spiritfarer_v655360.r12	3641aa22
v-spiritfarer_v655360.r13	1b3a73ec
v-spiritfarer_v655360.r14	25b34707
v-spiritfarer_v655360.r15	9de71ca3
v-spiritfarer_v655360.r16	72c58801
v-spiritfarer_v655360.r17	50c1dda8
v-spiritfarer_v655360.r18	f1d8392c
v-spiritfarer_v655360.r19	c8aeb6c7
v-spiritfarer_v655360.r20	00004003
v-spiritfarer_v655360.r21	f0d1b891
v-spiritfarer_v655360.r22	3368a22e
v-spiritfarer_v655360.r23	4859fcfb
v-spiritfarer_v655360.r24	09af13f9
v-spiritfarer_v655360.r25	cad68686
v-spiritfarer_v655360.r26	b9add78e
v-spiritfarer_v655360.r27	ae0c4cc7
v-spiritfarer_v655360.r28	5c1f72cd
v-spiritfarer_v655360.r29	9e41e8ac
v-spiritfarer_v655360.r30	d12dc299
v-spiritfarer_v655360.r31	0fc07575
v-spiritfarer_v655360.r32	5ceb39ae
v-spiritfarer_v655360.r33	43be81e7
v-spiritfarer_v655360.rar	205aeb6b
v-spiritfarer_v655360.sfv	5918df18
