sxs-instant_sports_paradise_v196608.nfo	b78b1361
sxs-instant_sports_paradise_v196608.r00	1202961e
sxs-instant_sports_paradise_v196608.r01	97c4fabd
sxs-instant_sports_paradise_v196608.r02	4097d02e
sxs-instant_sports_paradise_v196608.r03	5efb57df
sxs-instant_sports_paradise_v196608.r04	d2a991e6
sxs-instant_sports_paradise_v196608.r05	e8af5468
sxs-instant_sports_paradise_v196608.r06	82bd8e83
sxs-instant_sports_paradise_v196608.r07	3f78c4e5
sxs-instant_sports_paradise_v196608.r08	deb7abc1
sxs-instant_sports_paradise_v196608.r09	4ce969ae
sxs-instant_sports_paradise_v196608.r10	cabe1999
sxs-instant_sports_paradise_v196608.r11	0f2cfc31
sxs-instant_sports_paradise_v196608.r12	c65285b2
sxs-instant_sports_paradise_v196608.r13	95825540
sxs-instant_sports_paradise_v196608.r14	3b9837b2
sxs-instant_sports_paradise_v196608.r15	fb8788a6
sxs-instant_sports_paradise_v196608.r16	cf61760d
sxs-instant_sports_paradise_v196608.r17	a490630c
sxs-instant_sports_paradise_v196608.r18	b18857d5
sxs-instant_sports_paradise_v196608.r19	badf8851
sxs-instant_sports_paradise_v196608.r20	43e17678
sxs-instant_sports_paradise_v196608.r21	43bbdc21
sxs-instant_sports_paradise_v196608.r22	4084fe46
sxs-instant_sports_paradise_v196608.r23	17af9499
sxs-instant_sports_paradise_v196608.r24	eb4df792
sxs-instant_sports_paradise_v196608.r25	988a1aa1
sxs-instant_sports_paradise_v196608.r26	f1e62d23
sxs-instant_sports_paradise_v196608.r27	2ec2c46f
sxs-instant_sports_paradise_v196608.r28	5065ef10
sxs-instant_sports_paradise_v196608.r29	02d51464
sxs-instant_sports_paradise_v196608.r30	32055efd
sxs-instant_sports_paradise_v196608.r31	4b46ff92
sxs-instant_sports_paradise_v196608.r32	44936895
sxs-instant_sports_paradise_v196608.r33	00a261cc
sxs-instant_sports_paradise_v196608.r34	e0d0900d
sxs-instant_sports_paradise_v196608.r35	f34879d7
sxs-instant_sports_paradise_v196608.r36	f5473442
sxs-instant_sports_paradise_v196608.r37	aae69804
sxs-instant_sports_paradise_v196608.r38	77179975
sxs-instant_sports_paradise_v196608.r39	31abcaaf
sxs-instant_sports_paradise_v196608.r40	77cfcf47
sxs-instant_sports_paradise_v196608.r41	72deaa22
sxs-instant_sports_paradise_v196608.rar	2a8f8746
sxs-instant_sports_paradise_v196608.sfv	c7e1a6ae
