w-samuraishodownneogeo.nfo	2514c299
w-samuraishodownneogeo.r00	171e12f7
w-samuraishodownneogeo.r01	47d92946
w-samuraishodownneogeo.r02	3d539011
w-samuraishodownneogeo.r03	10c3ba79
w-samuraishodownneogeo.r04	6a6daceb
w-samuraishodownneogeo.r05	dda9986a
w-samuraishodownneogeo.r06	bae60a32
w-samuraishodownneogeo.r07	a53bcc41
w-samuraishodownneogeo.r08	d2522933
w-samuraishodownneogeo.r09	9be0c953
w-samuraishodownneogeo.r10	fdeb5f28
w-samuraishodownneogeo.r11	ddbf0c2a
w-samuraishodownneogeo.r12	4202ca64
w-samuraishodownneogeo.r13	9590b039
w-samuraishodownneogeo.r14	704fa12a
w-samuraishodownneogeo.r15	a278cb12
w-samuraishodownneogeo.r16	22bac96b
w-samuraishodownneogeo.r17	d25e65e5
w-samuraishodownneogeo.r18	27482e62
w-samuraishodownneogeo.r19	06ed0356
w-samuraishodownneogeo.r20	4d080a3b
w-samuraishodownneogeo.r21	e26b0907
w-samuraishodownneogeo.r22	e308c5da
w-samuraishodownneogeo.r23	2723cbae
w-samuraishodownneogeo.r24	2411655d
w-samuraishodownneogeo.r25	60144511
w-samuraishodownneogeo.r26	e8f3d8e0
w-samuraishodownneogeo.r27	8897b117
w-samuraishodownneogeo.r28	f8cee3cc
w-samuraishodownneogeo.r29	87a534b2
w-samuraishodownneogeo.r30	ed40fd64
w-samuraishodownneogeo.r31	1acce632
w-samuraishodownneogeo.r32	8c4a0124
w-samuraishodownneogeo.r33	f7b88480
w-samuraishodownneogeo.r34	3493adec
w-samuraishodownneogeo.r35	22c02654
w-samuraishodownneogeo.r36	63d8feea
w-samuraishodownneogeo.r37	5a053669
w-samuraishodownneogeo.r38	af3000d5
w-samuraishodownneogeo.r39	84954084
w-samuraishodownneogeo.r40	36cbecc7
w-samuraishodownneogeo.r41	b2f79b8e
w-samuraishodownneogeo.r42	d94a969d
w-samuraishodownneogeo.r43	afd8df1f
w-samuraishodownneogeo.r44	1872b438
w-samuraishodownneogeo.r45	dbbf22c4
w-samuraishodownneogeo.r46	d79ede63
w-samuraishodownneogeo.r47	731ecce6
w-samuraishodownneogeo.r48	4c7eab6d
w-samuraishodownneogeo.r49	0cf215f0
w-samuraishodownneogeo.r50	8da7ae3c
w-samuraishodownneogeo.r51	79cf84e7
w-samuraishodownneogeo.r52	9f93972c
w-samuraishodownneogeo.r53	0cf92ea1
w-samuraishodownneogeo.r54	724db9a2
w-samuraishodownneogeo.r55	551efb83
w-samuraishodownneogeo.r56	6d5b3b8d
w-samuraishodownneogeo.r57	15bde328
w-samuraishodownneogeo.r58	8287c17d
w-samuraishodownneogeo.r59	c59c08e2
w-samuraishodownneogeo.r60	387f7580
w-samuraishodownneogeo.r61	75dd06c5
w-samuraishodownneogeo.r62	571dca58
w-samuraishodownneogeo.r63	7c776ab6
w-samuraishodownneogeo.r64	19c4eb2a
w-samuraishodownneogeo.r65	922bd32e
w-samuraishodownneogeo.r66	32e92524
w-samuraishodownneogeo.r67	aeaaae59
w-samuraishodownneogeo.r68	aa8a3ca2
w-samuraishodownneogeo.r69	52e7010d
w-samuraishodownneogeo.r70	d5f1f41e
w-samuraishodownneogeo.r71	436597fa
w-samuraishodownneogeo.r72	2888ae8c
w-samuraishodownneogeo.r73	e63d7a0c
w-samuraishodownneogeo.rar	fe78dad6
w-samuraishodownneogeo.sfv	050d5295
