sxs-dead_cells_v2555904.nfo	e3023e6b
sxs-dead_cells_v2555904.r00	471748b9
sxs-dead_cells_v2555904.r01	9cb731eb
sxs-dead_cells_v2555904.r02	89aef4e9
sxs-dead_cells_v2555904.r03	deec9b79
sxs-dead_cells_v2555904.r04	f35655c9
sxs-dead_cells_v2555904.r05	79fab61e
sxs-dead_cells_v2555904.r06	bba697fd
sxs-dead_cells_v2555904.r07	911a6edd
sxs-dead_cells_v2555904.r08	b66467c3
sxs-dead_cells_v2555904.r09	a4b70f24
sxs-dead_cells_v2555904.r10	11f5d4b2
sxs-dead_cells_v2555904.r11	15425664
sxs-dead_cells_v2555904.r12	00ead82c
sxs-dead_cells_v2555904.r13	1c765767
sxs-dead_cells_v2555904.r14	1cd4808e
sxs-dead_cells_v2555904.r15	81e2704f
sxs-dead_cells_v2555904.r16	ad959954
sxs-dead_cells_v2555904.r17	c8d7890b
sxs-dead_cells_v2555904.r18	fc87c898
sxs-dead_cells_v2555904.r19	582f2cea
sxs-dead_cells_v2555904.r20	60f8b9fc
sxs-dead_cells_v2555904.r21	d6ea79e3
sxs-dead_cells_v2555904.r22	b61410fa
sxs-dead_cells_v2555904.r23	6e42e747
sxs-dead_cells_v2555904.r24	0076e612
sxs-dead_cells_v2555904.r25	f90d7093
sxs-dead_cells_v2555904.r26	6ed0a4f8
sxs-dead_cells_v2555904.r27	ce845dc3
sxs-dead_cells_v2555904.r28	ddad9473
sxs-dead_cells_v2555904.r29	c60bec51
sxs-dead_cells_v2555904.r30	753a227c
sxs-dead_cells_v2555904.r31	51d2b34c
sxs-dead_cells_v2555904.r32	30161aaf
sxs-dead_cells_v2555904.r33	21519d37
sxs-dead_cells_v2555904.r34	013af17d
sxs-dead_cells_v2555904.r35	e78cab8c
sxs-dead_cells_v2555904.r36	59ca725c
sxs-dead_cells_v2555904.r37	367c9152
sxs-dead_cells_v2555904.r38	3d9d8fce
sxs-dead_cells_v2555904.r39	4ae75a17
sxs-dead_cells_v2555904.r40	6c4c4f71
sxs-dead_cells_v2555904.rar	6b9074b0
sxs-dead_cells_v2555904.sfv	89e8e844
