hr-alccb.nfo	-	20150	1	0	0	0
hr-alccb.r00	-	50000000	1	20150	0	1
hr-alccb.r01	-	50000000	1	50020150	0	49
hr-alccb.r02	-	50000000	1	100020150	0	97
hr-alccb.r03	-	50000000	1	150020150	0	145
hr-alccb.r04	-	50000000	1	200020150	0	193
hr-alccb.r05	-	50000000	1	250020150	0	241
hr-alccb.r06	-	50000000	1	300020150	0	289
hr-alccb.r07	-	50000000	1	350020150	0	337
hr-alccb.r08	-	50000000	1	400020150	0	385
hr-alccb.r09	-	50000000	1	450020150	0	433
hr-alccb.r10	-	50000000	1	500020150	0	481
hr-alccb.r11	-	50000000	1	12251264	1	12
hr-alccb.r12	-	50000000	1	62251264	1	60
hr-alccb.r13	-	50000000	1	112251264	1	108
hr-alccb.r14	-	50000000	1	162251264	1	156
hr-alccb.r15	-	50000000	1	212251264	1	204
hr-alccb.r16	-	50000000	1	262251264	1	252
hr-alccb.r17	-	50000000	1	312251264	1	300
hr-alccb.r18	-	50000000	1	362251264	1	348
hr-alccb.r19	-	50000000	1	412251264	1	396
hr-alccb.r20	-	50000000	1	462251264	1	444
hr-alccb.r21	-	50000000	1	512251264	1	492
hr-alccb.r22	-	50000000	1	24834176	2	24
hr-alccb.r23	-	50000000	1	74834176	2	72
hr-alccb.r24	-	50000000	1	124834176	2	120
hr-alccb.r25	-	50000000	1	174834176	2	168
hr-alccb.r26	-	50000000	1	224834176	2	216
hr-alccb.r27	-	50000000	1	274834176	2	264
hr-alccb.r28	-	46338346	1	324834176	2	312
hr-alccb.rar	-	50000000	1	371172522	2	357
hr-alccb.sfv	-	690	1	421172522	2	405
Proof	d	0	1	421173212	2	406
Proof/hr-alccb.jpg	-	135851	1	421173212	2	406
