sxs-rento_fortune_monolit_v327680.nfo	0c703223
sxs-rento_fortune_monolit_v327680.r00	8eb74613
sxs-rento_fortune_monolit_v327680.r01	2e31378e
sxs-rento_fortune_monolit_v327680.r02	077e067d
sxs-rento_fortune_monolit_v327680.r03	fa168b86
sxs-rento_fortune_monolit_v327680.r04	87b5f618
sxs-rento_fortune_monolit_v327680.r05	e42d01f1
sxs-rento_fortune_monolit_v327680.r06	b9b6803f
sxs-rento_fortune_monolit_v327680.r07	7fd13b8f
sxs-rento_fortune_monolit_v327680.r08	69e1aed6
sxs-rento_fortune_monolit_v327680.r09	b43954e9
sxs-rento_fortune_monolit_v327680.r10	d1352411
sxs-rento_fortune_monolit_v327680.r11	721734fd
sxs-rento_fortune_monolit_v327680.r12	2b8ec4fa
sxs-rento_fortune_monolit_v327680.r13	13660dd8
sxs-rento_fortune_monolit_v327680.r14	958bb5a8
sxs-rento_fortune_monolit_v327680.r15	61d4b386
sxs-rento_fortune_monolit_v327680.r16	42cd5a83
sxs-rento_fortune_monolit_v327680.r17	f0743987
sxs-rento_fortune_monolit_v327680.r18	68bc94b6
sxs-rento_fortune_monolit_v327680.r19	8e04e66a
sxs-rento_fortune_monolit_v327680.r20	1216ac8e
sxs-rento_fortune_monolit_v327680.r21	b6f563c4
sxs-rento_fortune_monolit_v327680.r22	0167607a
sxs-rento_fortune_monolit_v327680.r23	f0e94042
sxs-rento_fortune_monolit_v327680.r24	570fe3be
sxs-rento_fortune_monolit_v327680.r25	21ac5aa9
sxs-rento_fortune_monolit_v327680.r26	1b301202
sxs-rento_fortune_monolit_v327680.rar	52735515
sxs-rento_fortune_monolit_v327680.sfv	5c16d7b4
