sxs-starsand_v196608.nfo	908d404f
sxs-starsand_v196608.r00	4707d50a
sxs-starsand_v196608.r01	9e4f86bd
sxs-starsand_v196608.r02	f2e6ff14
sxs-starsand_v196608.r03	29c62105
sxs-starsand_v196608.r04	757da406
sxs-starsand_v196608.r05	83fcd39d
sxs-starsand_v196608.r06	8db4ac9c
sxs-starsand_v196608.r07	36abf3b4
sxs-starsand_v196608.r08	b75d12f5
sxs-starsand_v196608.r09	002d97c0
sxs-starsand_v196608.r10	57e77126
sxs-starsand_v196608.r11	ee504b9a
sxs-starsand_v196608.r12	d436e2b4
sxs-starsand_v196608.r13	b6896e1b
sxs-starsand_v196608.r14	46fa274c
sxs-starsand_v196608.r15	dd88f4cc
sxs-starsand_v196608.r16	de04a329
sxs-starsand_v196608.r17	5c23749c
sxs-starsand_v196608.r18	bbb620b5
sxs-starsand_v196608.r19	f34a089b
sxs-starsand_v196608.r20	90de2013
sxs-starsand_v196608.r21	aec23611
sxs-starsand_v196608.r22	3126ee62
sxs-starsand_v196608.rar	d88d6f30
sxs-starsand_v196608.sfv	9c7fdd7f
