brw-sera_v131072.nfo	703f9b13
brw-sera_v131072.r00	e09652b3
brw-sera_v131072.r01	d6338307
brw-sera_v131072.r02	9790f2cf
brw-sera_v131072.r03	bbacb8fe
brw-sera_v131072.r04	fd368323
brw-sera_v131072.r05	57f0e0d1
brw-sera_v131072.r06	473985c0
brw-sera_v131072.r07	61f595d8
brw-sera_v131072.r08	f9f64f35
brw-sera_v131072.r09	eb6da705
brw-sera_v131072.r10	628be649
brw-sera_v131072.r11	1d88f960
brw-sera_v131072.r12	c0bf992a
brw-sera_v131072.r13	cef5dd71
brw-sera_v131072.r14	0bff0f08
brw-sera_v131072.r15	b70082bb
brw-sera_v131072.r16	f41aa63f
brw-sera_v131072.r17	5f6bdd38
brw-sera_v131072.r18	6ccde417
brw-sera_v131072.r19	505042ce
brw-sera_v131072.r20	07a40600
brw-sera_v131072.r21	cb8346e3
brw-sera_v131072.r22	a30b954d
brw-sera_v131072.r23	9b1e2da5
brw-sera_v131072.r24	717ccd2a
brw-sera_v131072.r25	f19d40c1
brw-sera_v131072.r26	7fe25787
brw-sera_v131072.r27	0f904406
brw-sera_v131072.r28	35ccf136
brw-sera_v131072.r29	40f97c81
brw-sera_v131072.r30	6f9e8770
brw-sera_v131072.r31	cfa6fd93
brw-sera_v131072.r32	ab1e2ebe
brw-sera_v131072.r33	7879f502
brw-sera_v131072.r34	2df4a083
brw-sera_v131072.r35	753583ae
brw-sera_v131072.r36	989b2e61
brw-sera_v131072.r37	c583d6f3
brw-sera_v131072.r38	4d2483e1
brw-sera_v131072.r39	ea916434
brw-sera_v131072.r40	055b4bf1
brw-sera_v131072.r41	e6c0e7d8
brw-sera_v131072.r42	8cc7b1b6
brw-sera_v131072.r43	6d2e79d3
brw-sera_v131072.r44	cf7c894e
brw-sera_v131072.r45	9d8f140e
brw-sera_v131072.r46	3223b7e8
brw-sera_v131072.r47	9f6ffbe0
brw-sera_v131072.r48	2a8e6fa4
brw-sera_v131072.r49	ab42df2b
brw-sera_v131072.r50	3c2eab8b
brw-sera_v131072.r51	d6b23440
brw-sera_v131072.r52	8f483a55
brw-sera_v131072.r53	610c93a9
brw-sera_v131072.r54	8bf5d1ca
brw-sera_v131072.r55	70cb99c4
brw-sera_v131072.r56	3ca50953
brw-sera_v131072.r57	e8b1d6d9
brw-sera_v131072.r58	05bfd256
brw-sera_v131072.r59	18844284
brw-sera_v131072.r60	c0ae1875
brw-sera_v131072.r61	39857e94
brw-sera_v131072.r62	1021bb04
brw-sera_v131072.r63	99595923
brw-sera_v131072.r64	eef4b2dd
brw-sera_v131072.r65	87d8cf05
brw-sera_v131072.r66	199d4af8
brw-sera_v131072.r67	1307a15d
brw-sera_v131072.rar	389e7dde
brw-sera_v131072.sfv	25210c51
