hr-asccav196608.nfo	280abd88
hr-asccav196608.r00	21d73fc3
hr-asccav196608.r01	0408517e
hr-asccav196608.r02	260adec3
hr-asccav196608.r03	52a8eb11
hr-asccav196608.r04	7101d281
hr-asccav196608.r05	42093ad3
hr-asccav196608.r06	cf030493
hr-asccav196608.r07	cea14840
hr-asccav196608.r08	84a17e0a
hr-asccav196608.r09	3bc1e2cb
hr-asccav196608.r10	0bbda98e
hr-asccav196608.r11	3c94cd84
hr-asccav196608.r12	50928b2f
hr-asccav196608.r13	25f7e84a
hr-asccav196608.r14	cc607e95
hr-asccav196608.r15	5c7f61dc
hr-asccav196608.r16	c04bfa5e
hr-asccav196608.r17	7bf9979c
hr-asccav196608.r18	3a0a602e
hr-asccav196608.r19	a299c81b
hr-asccav196608.r20	c30f76dd
hr-asccav196608.r21	6e05c9be
hr-asccav196608.r22	7f59ed05
hr-asccav196608.r23	b051e72e
hr-asccav196608.r24	284ad8c4
hr-asccav196608.r25	41a16599
hr-asccav196608.r26	4d1d6e4e
hr-asccav196608.r27	95e84b49
hr-asccav196608.r28	e46740d8
hr-asccav196608.r29	34dd1196
hr-asccav196608.r30	b899c8f3
hr-asccav196608.rar	12f290ee
hr-asccav196608.sfv	604846ff
