sxs-dragon_ball_xenoverse_2_v1310720.nfo	28da6d34
sxs-dragon_ball_xenoverse_2_v1310720.r00	01844a66
sxs-dragon_ball_xenoverse_2_v1310720.r01	b1f0a33e
sxs-dragon_ball_xenoverse_2_v1310720.r02	002bfe80
sxs-dragon_ball_xenoverse_2_v1310720.r03	b6159453
sxs-dragon_ball_xenoverse_2_v1310720.r04	1ffddf0c
sxs-dragon_ball_xenoverse_2_v1310720.r05	33e7f6ea
sxs-dragon_ball_xenoverse_2_v1310720.r06	53e0ea3b
sxs-dragon_ball_xenoverse_2_v1310720.r07	c9edd5e1
sxs-dragon_ball_xenoverse_2_v1310720.r08	3b890429
sxs-dragon_ball_xenoverse_2_v1310720.r09	053ef96a
sxs-dragon_ball_xenoverse_2_v1310720.r10	fbe238bc
sxs-dragon_ball_xenoverse_2_v1310720.r11	c300a2ff
sxs-dragon_ball_xenoverse_2_v1310720.r12	5bd075e5
sxs-dragon_ball_xenoverse_2_v1310720.r13	b0c98fac
sxs-dragon_ball_xenoverse_2_v1310720.r14	4623d45e
sxs-dragon_ball_xenoverse_2_v1310720.r15	322fc8bc
sxs-dragon_ball_xenoverse_2_v1310720.r16	93dea880
sxs-dragon_ball_xenoverse_2_v1310720.r17	b6a5e813
sxs-dragon_ball_xenoverse_2_v1310720.r18	f8effbf9
sxs-dragon_ball_xenoverse_2_v1310720.r19	2e1b1f15
sxs-dragon_ball_xenoverse_2_v1310720.r20	7133159d
sxs-dragon_ball_xenoverse_2_v1310720.r21	ef5dd3e5
sxs-dragon_ball_xenoverse_2_v1310720.r22	2b8d22e1
sxs-dragon_ball_xenoverse_2_v1310720.r23	81a9462b
sxs-dragon_ball_xenoverse_2_v1310720.r24	f914d81b
sxs-dragon_ball_xenoverse_2_v1310720.r25	40bee33d
sxs-dragon_ball_xenoverse_2_v1310720.r26	0d89b9dd
sxs-dragon_ball_xenoverse_2_v1310720.r27	3028865b
sxs-dragon_ball_xenoverse_2_v1310720.r28	b590bd57
sxs-dragon_ball_xenoverse_2_v1310720.r29	28b90ad6
sxs-dragon_ball_xenoverse_2_v1310720.r30	7702a60c
sxs-dragon_ball_xenoverse_2_v1310720.r31	f0944c66
sxs-dragon_ball_xenoverse_2_v1310720.r32	c112ee55
sxs-dragon_ball_xenoverse_2_v1310720.r33	d6f6c7c4
sxs-dragon_ball_xenoverse_2_v1310720.r34	8fed0944
sxs-dragon_ball_xenoverse_2_v1310720.r35	6e749105
sxs-dragon_ball_xenoverse_2_v1310720.r36	9fe6620d
sxs-dragon_ball_xenoverse_2_v1310720.r37	d8dd9d56
sxs-dragon_ball_xenoverse_2_v1310720.r38	28bcc292
sxs-dragon_ball_xenoverse_2_v1310720.r39	2931f4b9
sxs-dragon_ball_xenoverse_2_v1310720.r40	a8e172ec
sxs-dragon_ball_xenoverse_2_v1310720.r41	c3ee9d1a
sxs-dragon_ball_xenoverse_2_v1310720.r42	c9b0ad92
sxs-dragon_ball_xenoverse_2_v1310720.r43	fddb1e21
sxs-dragon_ball_xenoverse_2_v1310720.r44	8c51587e
sxs-dragon_ball_xenoverse_2_v1310720.r45	bec8cbd7
sxs-dragon_ball_xenoverse_2_v1310720.r46	2bd4db93
sxs-dragon_ball_xenoverse_2_v1310720.r47	329760ab
sxs-dragon_ball_xenoverse_2_v1310720.r48	0de33cc6
sxs-dragon_ball_xenoverse_2_v1310720.r49	6764b206
sxs-dragon_ball_xenoverse_2_v1310720.rar	4dd45876
sxs-dragon_ball_xenoverse_2_v1310720.sfv	777e7923
