sxs-thumper_v131072.nfo	4b501daf
sxs-thumper_v131072.r00	a03b9b98
sxs-thumper_v131072.r01	d73b1b09
sxs-thumper_v131072.r02	f827afb8
sxs-thumper_v131072.r03	743a6325
sxs-thumper_v131072.r04	a1b060f4
sxs-thumper_v131072.r05	1dcf6eaf
sxs-thumper_v131072.r06	ac1d5baf
sxs-thumper_v131072.r07	f755147a
sxs-thumper_v131072.r08	dbe40931
sxs-thumper_v131072.r09	3b71ac1a
sxs-thumper_v131072.r10	efed8265
sxs-thumper_v131072.r11	21aebcc9
sxs-thumper_v131072.r12	13ec0b00
sxs-thumper_v131072.r13	f65823dc
sxs-thumper_v131072.r14	72148307
sxs-thumper_v131072.r15	ce6caeb6
sxs-thumper_v131072.r16	ed5768d2
sxs-thumper_v131072.r17	45663239
sxs-thumper_v131072.rar	7826c235
sxs-thumper_v131072.sfv	69af3ab3
