sxs-touhou_spell_bubble_v1376256.nfo	2f0884ba
sxs-touhou_spell_bubble_v1376256.r00	6a5d202d
sxs-touhou_spell_bubble_v1376256.r01	8b6f7c74
sxs-touhou_spell_bubble_v1376256.r02	db1583ab
sxs-touhou_spell_bubble_v1376256.r03	3590af98
sxs-touhou_spell_bubble_v1376256.r04	3dfa6252
sxs-touhou_spell_bubble_v1376256.r05	d13467b2
sxs-touhou_spell_bubble_v1376256.r06	16bbf261
sxs-touhou_spell_bubble_v1376256.r07	e3c8f056
sxs-touhou_spell_bubble_v1376256.r08	4584599f
sxs-touhou_spell_bubble_v1376256.r09	65aa0ea1
sxs-touhou_spell_bubble_v1376256.r10	48bc86d2
sxs-touhou_spell_bubble_v1376256.r11	4e7e9ac1
sxs-touhou_spell_bubble_v1376256.r12	40ca2783
sxs-touhou_spell_bubble_v1376256.r13	d3772fc3
sxs-touhou_spell_bubble_v1376256.r14	64a9d74c
sxs-touhou_spell_bubble_v1376256.r15	a354055f
sxs-touhou_spell_bubble_v1376256.r16	6bc96d09
sxs-touhou_spell_bubble_v1376256.r17	a4d225d4
sxs-touhou_spell_bubble_v1376256.rar	6f3cdf9c
sxs-touhou_spell_bubble_v1376256.sfv	ba792b8f
