hr-grisaiapt12.nfo	24f45752
hr-grisaiapt12.r00	8ad49b2f
hr-grisaiapt12.r01	61f4e5cb
hr-grisaiapt12.r02	4c159552
hr-grisaiapt12.r03	3a3302fd
hr-grisaiapt12.r04	79877748
hr-grisaiapt12.r05	97215595
hr-grisaiapt12.r06	92c705cd
hr-grisaiapt12.r07	212e8b48
hr-grisaiapt12.r08	9dbb2a3c
hr-grisaiapt12.r09	4752a22d
hr-grisaiapt12.r10	f27e1c15
hr-grisaiapt12.r11	396caddb
hr-grisaiapt12.r12	754b23df
hr-grisaiapt12.r13	a2b508e0
hr-grisaiapt12.r14	29a8bab8
hr-grisaiapt12.r15	efbbec5c
hr-grisaiapt12.r16	54b5a720
hr-grisaiapt12.r17	6cf5fce6
hr-grisaiapt12.r18	6eba921e
hr-grisaiapt12.r19	ff7b40f4
hr-grisaiapt12.r20	cb82de73
hr-grisaiapt12.r21	fa558f49
hr-grisaiapt12.r22	8363da76
hr-grisaiapt12.r23	dc933cca
hr-grisaiapt12.r24	d2528be2
hr-grisaiapt12.r25	1cac84f8
hr-grisaiapt12.r26	f0760efb
hr-grisaiapt12.r27	e292cd78
hr-grisaiapt12.r28	c604547e
hr-grisaiapt12.r29	f8462998
hr-grisaiapt12.r30	e7bf7d2c
hr-grisaiapt12.r31	69aab95b
hr-grisaiapt12.r32	dcdeafbf
hr-grisaiapt12.r33	18ec0569
hr-grisaiapt12.r34	70af093f
hr-grisaiapt12.r35	58a69e55
hr-grisaiapt12.r36	c59e4712
hr-grisaiapt12.r37	d9ebe4fc
hr-grisaiapt12.r38	b37bc4e8
hr-grisaiapt12.r39	bde6294c
hr-grisaiapt12.r40	b4e47dea
hr-grisaiapt12.r41	8bed0891
hr-grisaiapt12.r42	50cf32a1
hr-grisaiapt12.r43	a35a9638
hr-grisaiapt12.r44	c394b5b7
hr-grisaiapt12.r45	9a3ca63d
hr-grisaiapt12.r46	d64293fa
hr-grisaiapt12.r47	a3ab240a
hr-grisaiapt12.r48	934140cd
hr-grisaiapt12.r49	2adcaa5d
hr-grisaiapt12.r50	3c871ddd
hr-grisaiapt12.r51	87824a7b
hr-grisaiapt12.rar	9843d665
hr-grisaiapt12.sfv	ed1a8896
