sxs-a_little_to_the_left_v131072.nfo	6c702b1a
sxs-a_little_to_the_left_v131072.r00	411c0b58
sxs-a_little_to_the_left_v131072.r01	687a0933
sxs-a_little_to_the_left_v131072.r02	dcab9bfa
sxs-a_little_to_the_left_v131072.r03	d1a490ac
sxs-a_little_to_the_left_v131072.r04	b6c19103
sxs-a_little_to_the_left_v131072.r05	af8d6af5
sxs-a_little_to_the_left_v131072.r06	3e2b07aa
sxs-a_little_to_the_left_v131072.r07	87224efe
sxs-a_little_to_the_left_v131072.r08	a39d6035
sxs-a_little_to_the_left_v131072.r09	4bf3302b
sxs-a_little_to_the_left_v131072.r10	fdb05239
sxs-a_little_to_the_left_v131072.r11	c6141633
sxs-a_little_to_the_left_v131072.r12	9f7fb8f6
sxs-a_little_to_the_left_v131072.r13	137981a1
sxs-a_little_to_the_left_v131072.r14	b9d48217
sxs-a_little_to_the_left_v131072.r15	37754c6e
sxs-a_little_to_the_left_v131072.r16	8ef5f8ca
sxs-a_little_to_the_left_v131072.r17	f1ae0cff
sxs-a_little_to_the_left_v131072.r18	b389e350
sxs-a_little_to_the_left_v131072.rar	9c690eb5
sxs-a_little_to_the_left_v131072.sfv	0b3eaeb2
