hr-awdgav458752.nfo	23fc1573
hr-awdgav458752.r00	77c727f3
hr-awdgav458752.r01	4ce656f6
hr-awdgav458752.r02	f27c7f6a
hr-awdgav458752.r03	0de2755a
hr-awdgav458752.r04	fab80745
hr-awdgav458752.r05	7291e85d
hr-awdgav458752.r06	e311731e
hr-awdgav458752.r07	afa37871
hr-awdgav458752.r08	275de494
hr-awdgav458752.r09	5e42b40b
hr-awdgav458752.r10	325b0ab8
hr-awdgav458752.r11	89e7d3d9
hr-awdgav458752.r12	ecf4c159
hr-awdgav458752.r13	e16b1d7b
hr-awdgav458752.r14	6a134b30
hr-awdgav458752.r15	b097d363
hr-awdgav458752.r16	9e62aef0
hr-awdgav458752.r17	10650b09
hr-awdgav458752.r18	11fd088f
hr-awdgav458752.rar	ef825160
hr-awdgav458752.sfv	39041fd8
