sxs-aew_fight_forever_v524288.nfo	efdbf5ee
sxs-aew_fight_forever_v524288.r00	1e007a3d
sxs-aew_fight_forever_v524288.r01	4c5d4bcc
sxs-aew_fight_forever_v524288.r02	5b737cee
sxs-aew_fight_forever_v524288.r03	bff07b0c
sxs-aew_fight_forever_v524288.r04	ccd43533
sxs-aew_fight_forever_v524288.r05	9e3576db
sxs-aew_fight_forever_v524288.r06	6d658409
sxs-aew_fight_forever_v524288.r07	3623221a
sxs-aew_fight_forever_v524288.r08	565dda4d
sxs-aew_fight_forever_v524288.r09	749b8444
sxs-aew_fight_forever_v524288.r10	2c3030dd
sxs-aew_fight_forever_v524288.r11	70561578
sxs-aew_fight_forever_v524288.r12	2a94e81a
sxs-aew_fight_forever_v524288.r13	937218bd
sxs-aew_fight_forever_v524288.r14	c0cbb377
sxs-aew_fight_forever_v524288.r15	30751d5c
sxs-aew_fight_forever_v524288.r16	4afd4561
sxs-aew_fight_forever_v524288.r17	e4990b83
sxs-aew_fight_forever_v524288.r18	6887dc9b
sxs-aew_fight_forever_v524288.r19	5592213f
sxs-aew_fight_forever_v524288.r20	97c318cb
sxs-aew_fight_forever_v524288.r21	132f0c7d
sxs-aew_fight_forever_v524288.r22	3baee1a1
sxs-aew_fight_forever_v524288.r23	18c79658
sxs-aew_fight_forever_v524288.r24	ab01f7b9
sxs-aew_fight_forever_v524288.r25	afbaf0e5
sxs-aew_fight_forever_v524288.r26	50f23651
sxs-aew_fight_forever_v524288.r27	895df3fd
sxs-aew_fight_forever_v524288.r28	1dc902fc
sxs-aew_fight_forever_v524288.r29	cc725310
sxs-aew_fight_forever_v524288.rar	05a38db9
sxs-aew_fight_forever_v524288.sfv	d87140cc
