sxs-hollow_knight_v262144.nfo	5c75c591
sxs-hollow_knight_v262144.r00	57f3bfb9
sxs-hollow_knight_v262144.r01	676b7171
sxs-hollow_knight_v262144.r02	7faaf3a8
sxs-hollow_knight_v262144.r03	f1129acb
sxs-hollow_knight_v262144.r04	c9929acc
sxs-hollow_knight_v262144.r05	0bf199b8
sxs-hollow_knight_v262144.r06	75ff5796
sxs-hollow_knight_v262144.r07	0edd1302
sxs-hollow_knight_v262144.r08	155a1496
sxs-hollow_knight_v262144.r09	ef4d6ec8
sxs-hollow_knight_v262144.r10	14f84577
sxs-hollow_knight_v262144.r11	d438b3c2
sxs-hollow_knight_v262144.r12	81d5df83
sxs-hollow_knight_v262144.r13	9da08a2e
sxs-hollow_knight_v262144.r14	67dd5140
sxs-hollow_knight_v262144.r15	9af3fa61
sxs-hollow_knight_v262144.r16	5a2e1ac4
sxs-hollow_knight_v262144.r17	0493f97b
sxs-hollow_knight_v262144.rar	3ba12b1c
sxs-hollow_knight_v262144.sfv	f6083547
