hr-a587a.nfo	28719d53
hr-a587a.r00	eef9f061
hr-a587a.r01	4aabd791
hr-a587a.r02	7bb35f0d
hr-a587a.r03	9597aa4b
hr-a587a.r04	fec062fe
hr-a587a.r05	2ac72c2a
hr-a587a.r06	aba1e6b3
hr-a587a.r07	3c867f26
hr-a587a.r08	521ae9fc
hr-a587a.r09	d293380f
hr-a587a.r10	15f7d145
hr-a587a.r11	eef36b11
hr-a587a.r12	a835bbd8
hr-a587a.r13	f4def3c5
hr-a587a.r14	06da3e5e
hr-a587a.r15	18c02d3d
hr-a587a.r16	50a1b3a5
hr-a587a.r17	e3c77900
hr-a587a.r18	4e43e1f2
hr-a587a.r19	b956532f
hr-a587a.r20	0a1b4460
hr-a587a.r21	776554b9
hr-a587a.r22	773cc27b
hr-a587a.r23	e778a2ef
hr-a587a.r24	afb37890
hr-a587a.r25	e351c168
hr-a587a.r26	6075306b
hr-a587a.r27	f458294a
hr-a587a.r28	cd75d153
hr-a587a.r29	de73f12b
hr-a587a.r30	a9ad4fe9
hr-a587a.r31	20838b48
hr-a587a.r32	e2c6f12b
hr-a587a.r33	d6b3d012
hr-a587a.r34	351cc8a8
hr-a587a.r35	cc98c302
hr-a587a.r36	60a792a2
hr-a587a.r37	81f2fa5b
hr-a587a.r38	efa5e2b7
hr-a587a.r39	6da40620
hr-a587a.r40	9c52de6b
hr-a587a.r41	b9a4df18
hr-a587a.r42	43a80739
hr-a587a.r43	e7983be2
hr-a587a.r44	0c669e95
hr-a587a.r45	f273690a
hr-a587a.r46	00debb13
hr-a587a.r47	a3520ec3
hr-a587a.r48	395b832c
hr-a587a.r49	6e4ced27
hr-a587a.r50	00824495
hr-a587a.r51	c8df2486
hr-a587a.r52	8eb691bd
hr-a587a.r53	28615b0e
hr-a587a.r54	32644a30
hr-a587a.r55	bb9c0bee
hr-a587a.r56	9b1b360c
hr-a587a.r57	ca340144
hr-a587a.r58	31413720
hr-a587a.r59	014cd1a6
hr-a587a.rar	0a453d8c
hr-a587a.sfv	e50cf780
Proof	00000000
Proof/hr-a587a.jpg	95724d88
