hr-awdgav262144.nfo	4876597e
hr-awdgav262144.r00	c102b78f
hr-awdgav262144.r01	bcd5c5d9
hr-awdgav262144.r02	3f3f197b
hr-awdgav262144.r03	645c79e8
hr-awdgav262144.r04	f4837a1c
hr-awdgav262144.r05	d0103166
hr-awdgav262144.r06	5db3c640
hr-awdgav262144.r07	35a68358
hr-awdgav262144.r08	3eec7725
hr-awdgav262144.r09	575688c6
hr-awdgav262144.r10	8b7c5032
hr-awdgav262144.r11	c754ef71
hr-awdgav262144.r12	d6add770
hr-awdgav262144.r13	aa10275f
hr-awdgav262144.r14	581f025a
hr-awdgav262144.r15	be7a5a43
hr-awdgav262144.r16	1e86c8cd
hr-awdgav262144.r17	e2aa6536
hr-awdgav262144.rar	3c5a12d8
hr-awdgav262144.sfv	ba1698d0
