v-diablo_ii_resurrected_v524288.nfo	ad9f3005
v-diablo_ii_resurrected_v524288.r00	648a421b
v-diablo_ii_resurrected_v524288.r01	b1285254
v-diablo_ii_resurrected_v524288.r02	d2ffba44
v-diablo_ii_resurrected_v524288.r03	83788a18
v-diablo_ii_resurrected_v524288.r04	5e1c47a4
v-diablo_ii_resurrected_v524288.r05	fa731ac9
v-diablo_ii_resurrected_v524288.r06	36d8cfa6
v-diablo_ii_resurrected_v524288.r07	2254d47c
v-diablo_ii_resurrected_v524288.r08	2d93d910
v-diablo_ii_resurrected_v524288.r09	a267a00e
v-diablo_ii_resurrected_v524288.r10	f22d6d11
v-diablo_ii_resurrected_v524288.r11	39470984
v-diablo_ii_resurrected_v524288.r12	16e88a82
v-diablo_ii_resurrected_v524288.r13	64b804f8
v-diablo_ii_resurrected_v524288.r14	1d2dd18c
v-diablo_ii_resurrected_v524288.r15	b2054dfa
v-diablo_ii_resurrected_v524288.r16	86995aba
v-diablo_ii_resurrected_v524288.r17	ef6cff4f
v-diablo_ii_resurrected_v524288.rar	ebec7692
v-diablo_ii_resurrected_v524288.sfv	7a4c33c8
