v-wild_card_football_v458752.nfo	bc4c9627
v-wild_card_football_v458752.r00	815c8d99
v-wild_card_football_v458752.r01	5372f96a
v-wild_card_football_v458752.r02	41696967
v-wild_card_football_v458752.r03	b74bb98f
v-wild_card_football_v458752.r04	9953e29e
v-wild_card_football_v458752.r05	72a2d858
v-wild_card_football_v458752.r06	3c69d3b3
v-wild_card_football_v458752.r07	9033a629
v-wild_card_football_v458752.r08	f2b43fbb
v-wild_card_football_v458752.r09	ab370b29
v-wild_card_football_v458752.r10	8dbcd04a
v-wild_card_football_v458752.r11	5475dd74
v-wild_card_football_v458752.r12	00d6ee8c
v-wild_card_football_v458752.r13	aadf0e23
v-wild_card_football_v458752.r14	ba2a612f
v-wild_card_football_v458752.r15	06dd2694
v-wild_card_football_v458752.r16	b2161b12
v-wild_card_football_v458752.rar	cc84792d
v-wild_card_football_v458752.sfv	bbccadfb
