sxs-two_point_campus_v458752.nfo	acde7390
sxs-two_point_campus_v458752.r00	78f9d819
sxs-two_point_campus_v458752.r01	6d53be15
sxs-two_point_campus_v458752.r02	bf6d4ea6
sxs-two_point_campus_v458752.r03	d7202cbd
sxs-two_point_campus_v458752.r04	686a9d9f
sxs-two_point_campus_v458752.r05	e798034b
sxs-two_point_campus_v458752.r06	5556c105
sxs-two_point_campus_v458752.r07	f51ef85a
sxs-two_point_campus_v458752.r08	0c4f1d13
sxs-two_point_campus_v458752.r09	bf7f7c0c
sxs-two_point_campus_v458752.r10	6410b0b6
sxs-two_point_campus_v458752.r11	f15bd977
sxs-two_point_campus_v458752.r12	2aa57718
sxs-two_point_campus_v458752.r13	bd58f0b1
sxs-two_point_campus_v458752.r14	d0d192de
sxs-two_point_campus_v458752.r15	f89d1815
sxs-two_point_campus_v458752.r16	590ef801
sxs-two_point_campus_v458752.r17	6d981886
sxs-two_point_campus_v458752.r18	9a007315
sxs-two_point_campus_v458752.r19	eaf21229
sxs-two_point_campus_v458752.rar	78f4855b
sxs-two_point_campus_v458752.sfv	41bc709e
