sxs-motogp_20_v131072.nfo	fb982248
sxs-motogp_20_v131072.r00	57f57d12
sxs-motogp_20_v131072.r01	e284b297
sxs-motogp_20_v131072.r02	2b3bb2f0
sxs-motogp_20_v131072.r03	8391589b
sxs-motogp_20_v131072.r04	ea7a085e
sxs-motogp_20_v131072.r05	efbae4ee
sxs-motogp_20_v131072.r06	e5396dbf
sxs-motogp_20_v131072.r07	d3f3c4c3
sxs-motogp_20_v131072.r08	aa0ebcea
sxs-motogp_20_v131072.r09	e57d6ed0
sxs-motogp_20_v131072.r10	58d95eac
sxs-motogp_20_v131072.r11	03891d1d
sxs-motogp_20_v131072.r12	aedf6018
sxs-motogp_20_v131072.r13	ac8b2c6a
sxs-motogp_20_v131072.r14	9f29272d
sxs-motogp_20_v131072.r15	abef0d0c
sxs-motogp_20_v131072.r16	e549cb58
sxs-motogp_20_v131072.r17	2a2dd2f5
sxs-motogp_20_v131072.r18	59855af6
sxs-motogp_20_v131072.r19	918e7a7b
sxs-motogp_20_v131072.r20	8ef2721f
sxs-motogp_20_v131072.r21	5ea88831
sxs-motogp_20_v131072.r22	72e57387
sxs-motogp_20_v131072.r23	d9413f6e
sxs-motogp_20_v131072.r24	08a0cf0e
sxs-motogp_20_v131072.r25	ed515818
sxs-motogp_20_v131072.r26	69ce5598
sxs-motogp_20_v131072.r27	f3572ad7
sxs-motogp_20_v131072.r28	a9a764e0
sxs-motogp_20_v131072.r29	0ea7bae4
sxs-motogp_20_v131072.r30	5a3cb709
sxs-motogp_20_v131072.r31	0d2731f1
sxs-motogp_20_v131072.r32	d03fb3f5
sxs-motogp_20_v131072.r33	874e4142
sxs-motogp_20_v131072.r34	52d6615d
sxs-motogp_20_v131072.r35	d5997e4c
sxs-motogp_20_v131072.rar	a4030a95
sxs-motogp_20_v131072.sfv	66d70b07
