sxs-samshom_v393216.nfo	9448269b
sxs-samshom_v393216.r00	62a0300c
sxs-samshom_v393216.r01	83af0ed7
sxs-samshom_v393216.r02	50bf6116
sxs-samshom_v393216.r03	473021fb
sxs-samshom_v393216.r04	c1a8b1b4
sxs-samshom_v393216.r05	5fac204a
sxs-samshom_v393216.r06	eedc3a38
sxs-samshom_v393216.r07	3544958c
sxs-samshom_v393216.r08	b82f9bcf
sxs-samshom_v393216.r09	7ad70a4a
sxs-samshom_v393216.r10	fe50350f
sxs-samshom_v393216.r11	0657dd6d
sxs-samshom_v393216.r12	e5453631
sxs-samshom_v393216.r13	5e1bdaf6
sxs-samshom_v393216.r14	66a450e0
sxs-samshom_v393216.r15	b837b296
sxs-samshom_v393216.r16	96fd9bfb
sxs-samshom_v393216.r17	8ca5e85a
sxs-samshom_v393216.r18	354f026f
sxs-samshom_v393216.r19	083cc1aa
sxs-samshom_v393216.r20	024dcdf1
sxs-samshom_v393216.r21	c3ee5e9a
sxs-samshom_v393216.r22	ede35995
sxs-samshom_v393216.r23	69bc39b5
sxs-samshom_v393216.r24	904b5114
sxs-samshom_v393216.r25	151b87ed
sxs-samshom_v393216.r26	e6f0e37d
sxs-samshom_v393216.r27	e8dde267
sxs-samshom_v393216.r28	2b67c4c5
sxs-samshom_v393216.r29	da744c80
sxs-samshom_v393216.rar	13697534
sxs-samshom_v393216.sfv	40ac45da
