lfc-ttt4.nfo	a7b9ab0a
lfc-ttt4.r00	410bf619
lfc-ttt4.r01	18de3413
lfc-ttt4.r02	cf1d81b6
lfc-ttt4.r03	fac68bf5
lfc-ttt4.r04	1629dc7b
lfc-ttt4.r05	3c4ff694
lfc-ttt4.r06	43a78f52
lfc-ttt4.r07	0277fa4c
lfc-ttt4.r08	dd2553a9
lfc-ttt4.r09	0402cea8
lfc-ttt4.r10	031f50b0
lfc-ttt4.r11	73b8d1a7
lfc-ttt4.r12	1ff19b92
lfc-ttt4.r13	6927e7a6
lfc-ttt4.r14	2965c188
lfc-ttt4.r15	46d21c3c
lfc-ttt4.r16	d55f1220
lfc-ttt4.r17	a738637b
lfc-ttt4.r18	62bad194
lfc-ttt4.r19	1090c5ec
lfc-ttt4.r20	989cea2f
lfc-ttt4.r21	6bcb04a8
lfc-ttt4.r22	8ecae69b
lfc-ttt4.r23	968ebaee
lfc-ttt4.r24	4c64b998
lfc-ttt4.r25	39f4ff65
lfc-ttt4.r26	6b939ea9
lfc-ttt4.r27	484818dc
lfc-ttt4.r28	ffd40c7a
lfc-ttt4.r29	dbf9bdb4
lfc-ttt4.r30	c51002ef
lfc-ttt4.r31	9ef53fb1
lfc-ttt4.r32	341328fa
lfc-ttt4.r33	537716bf
lfc-ttt4.r34	d6925219
lfc-ttt4.r35	eb22af82
lfc-ttt4.r36	c63d79d9
lfc-ttt4.rar	6bb5906f
lfc-ttt4.sfv	c4e34ebb
