hr-aqe3ev196608.nfo	d5840606
hr-aqe3ev196608.r00	05f34a10
hr-aqe3ev196608.r01	f4de09a3
hr-aqe3ev196608.r02	206bfa37
hr-aqe3ev196608.r03	be0617c1
hr-aqe3ev196608.r04	9abb3b80
hr-aqe3ev196608.r05	813aae60
hr-aqe3ev196608.r06	26d4f8e2
hr-aqe3ev196608.r07	4d25d628
hr-aqe3ev196608.r08	f4df230b
hr-aqe3ev196608.r09	c9cdb3a4
hr-aqe3ev196608.r10	784c3f49
hr-aqe3ev196608.r11	6909fc94
hr-aqe3ev196608.r12	058e87d6
hr-aqe3ev196608.r13	91651711
hr-aqe3ev196608.r14	493929cc
hr-aqe3ev196608.rar	8a398ee6
hr-aqe3ev196608.sfv	455e3368
