v-nba2k20_v524288.nfo	25159f99
v-nba2k20_v524288.r00	03729348
v-nba2k20_v524288.r01	3ef96188
v-nba2k20_v524288.r02	14fd87fd
v-nba2k20_v524288.r03	59cf9ef4
v-nba2k20_v524288.r04	f2283747
v-nba2k20_v524288.r05	c8d66b1d
v-nba2k20_v524288.r06	926b1510
v-nba2k20_v524288.r07	199dba99
v-nba2k20_v524288.r08	77f336fb
v-nba2k20_v524288.r09	9cb14dbd
v-nba2k20_v524288.r10	e8770bcc
v-nba2k20_v524288.r11	19694b28
v-nba2k20_v524288.r12	db73a4f7
v-nba2k20_v524288.r13	cf8bf088
v-nba2k20_v524288.r14	21574f48
v-nba2k20_v524288.r15	e03c7932
v-nba2k20_v524288.r16	8fc8a2c0
v-nba2k20_v524288.r17	537f0b33
v-nba2k20_v524288.r18	1a3cf037
v-nba2k20_v524288.r19	4439e530
v-nba2k20_v524288.r20	fb393ced
v-nba2k20_v524288.r21	e10dbc0a
v-nba2k20_v524288.r22	8df5f035
v-nba2k20_v524288.r23	ec07a92a
v-nba2k20_v524288.r24	deb726ac
v-nba2k20_v524288.r25	ac9310a9
v-nba2k20_v524288.r26	ac5741bd
v-nba2k20_v524288.r27	8efc8a72
v-nba2k20_v524288.r28	2148144e
v-nba2k20_v524288.r29	8a69fd35
v-nba2k20_v524288.r30	2a90c0b6
v-nba2k20_v524288.r31	f28a60dc
v-nba2k20_v524288.r32	59110eb0
v-nba2k20_v524288.r33	0411ea0b
v-nba2k20_v524288.r34	df5dd536
v-nba2k20_v524288.r35	82ecfec6
v-nba2k20_v524288.r36	e770a896
v-nba2k20_v524288.r37	7467a8bc
v-nba2k20_v524288.r38	f6858f26
v-nba2k20_v524288.r39	97e6a32d
v-nba2k20_v524288.r40	da01b928
v-nba2k20_v524288.r41	cd7add40
v-nba2k20_v524288.r42	a1187357
v-nba2k20_v524288.r43	28383063
v-nba2k20_v524288.r44	484c55eb
v-nba2k20_v524288.r45	2972648b
v-nba2k20_v524288.r46	287815ec
v-nba2k20_v524288.r47	ebf8ae0a
v-nba2k20_v524288.r48	35563ee4
v-nba2k20_v524288.r49	b8b3c6f0
v-nba2k20_v524288.r50	602e19bf
v-nba2k20_v524288.r51	681a7f0f
v-nba2k20_v524288.r52	bca47776
v-nba2k20_v524288.r53	986fcdc1
v-nba2k20_v524288.r54	1d82c00a
v-nba2k20_v524288.r55	825e8bde
v-nba2k20_v524288.r56	f2675a33
v-nba2k20_v524288.r57	a6e79e7d
v-nba2k20_v524288.r58	02453753
v-nba2k20_v524288.r59	393c6cbe
v-nba2k20_v524288.r60	a90b75e3
v-nba2k20_v524288.r61	c47cf7c0
v-nba2k20_v524288.r62	47e8ba07
v-nba2k20_v524288.r63	fba6a55c
v-nba2k20_v524288.r64	8d5f8780
v-nba2k20_v524288.r65	2566346a
v-nba2k20_v524288.r66	27f6acf4
v-nba2k20_v524288.r67	6563d37c
v-nba2k20_v524288.r68	4f8593c3
v-nba2k20_v524288.r69	39df3372
v-nba2k20_v524288.r70	1e314982
v-nba2k20_v524288.r71	4221c76a
v-nba2k20_v524288.r72	19ad6164
v-nba2k20_v524288.r73	09b69ae4
v-nba2k20_v524288.r74	1fef82db
v-nba2k20_v524288.r75	7734bffb
v-nba2k20_v524288.r76	6d0d07d6
v-nba2k20_v524288.r77	48d5db2a
v-nba2k20_v524288.r78	9df1c9ba
v-nba2k20_v524288.r79	d69beaf6
v-nba2k20_v524288.r80	05f1f1d3
v-nba2k20_v524288.r81	aaf4244f
v-nba2k20_v524288.r82	183fdbbb
v-nba2k20_v524288.r83	a3d7c830
v-nba2k20_v524288.r84	fad993ff
v-nba2k20_v524288.r85	ea417bed
v-nba2k20_v524288.r86	b65e8517
v-nba2k20_v524288.r87	2680acc5
v-nba2k20_v524288.r88	509b960a
v-nba2k20_v524288.r89	720d7092
v-nba2k20_v524288.r90	f01c6e44
v-nba2k20_v524288.r91	8359eec3
v-nba2k20_v524288.r92	df630792
v-nba2k20_v524288.r93	6ae1fe87
v-nba2k20_v524288.r94	32506450
v-nba2k20_v524288.r95	baff592f
v-nba2k20_v524288.r96	65ddaa07
v-nba2k20_v524288.rar	d44c0367
v-nba2k20_v524288.sfv	499eb765
