sxs-dice_legacy_v458752.nfo	e13c9576
sxs-dice_legacy_v458752.r00	aa327a9f
sxs-dice_legacy_v458752.r01	2e8d1113
sxs-dice_legacy_v458752.r02	df49db0c
sxs-dice_legacy_v458752.r03	68c27c8a
sxs-dice_legacy_v458752.r04	384dea0b
sxs-dice_legacy_v458752.r05	306d0543
sxs-dice_legacy_v458752.r06	5d6144aa
sxs-dice_legacy_v458752.r07	c36638df
sxs-dice_legacy_v458752.r08	9abcb22c
sxs-dice_legacy_v458752.r09	fe3d182a
sxs-dice_legacy_v458752.r10	1daefe24
sxs-dice_legacy_v458752.r11	0fa6b26f
sxs-dice_legacy_v458752.r12	16983927
sxs-dice_legacy_v458752.r13	ffbfec34
sxs-dice_legacy_v458752.r14	290c3259
sxs-dice_legacy_v458752.rar	40330872
sxs-dice_legacy_v458752.sfv	aa9bf87d
