lfc-togh.nfo	745be1a1
lfc-togh.r00	1316f611
lfc-togh.r01	4ffbab03
lfc-togh.r02	2aa0e21c
lfc-togh.r03	2df6421c
lfc-togh.r04	4ef326d6
lfc-togh.r05	3f667a1b
lfc-togh.r06	0e2daba2
lfc-togh.r07	e40b7559
lfc-togh.r08	42d6dd8b
lfc-togh.r09	7c502c48
lfc-togh.r10	c93b2e46
lfc-togh.r11	b00deae2
lfc-togh.r12	90f8bdfa
lfc-togh.r13	6c26e75e
lfc-togh.r14	ff652caa
lfc-togh.r15	68f60145
lfc-togh.r16	e6a1ecb6
lfc-togh.r17	99fd9504
lfc-togh.r18	906af931
lfc-togh.r19	91d991ac
lfc-togh.r20	b260cfac
lfc-togh.r21	0dae100d
lfc-togh.r22	3a14a33b
lfc-togh.r23	1010481e
lfc-togh.r24	0cc59a82
lfc-togh.r25	9ccf0142
lfc-togh.r26	ba4d3cb8
lfc-togh.r27	64885cec
lfc-togh.r28	f1c3820d
lfc-togh.r29	36897753
lfc-togh.r30	79e98c04
lfc-togh.r31	8012be02
lfc-togh.r32	1c1314ca
lfc-togh.r33	de255934
lfc-togh.r34	35555b98
lfc-togh.r35	6e3f5da5
lfc-togh.r36	2b51d8ff
lfc-togh.rar	ddd0a917
lfc-togh.sfv	f6b0e58e
