sxs-immortals_fenyx_rising_v589824.nfo	99ed77d3
sxs-immortals_fenyx_rising_v589824.r00	cf5ed5e6
sxs-immortals_fenyx_rising_v589824.r01	2d139e47
sxs-immortals_fenyx_rising_v589824.r02	e3feba43
sxs-immortals_fenyx_rising_v589824.r03	e8dffa8c
sxs-immortals_fenyx_rising_v589824.r04	f4e394ba
sxs-immortals_fenyx_rising_v589824.r05	e420f598
sxs-immortals_fenyx_rising_v589824.r06	a758a6c2
sxs-immortals_fenyx_rising_v589824.r07	a1d04b00
sxs-immortals_fenyx_rising_v589824.r08	e287ec8c
sxs-immortals_fenyx_rising_v589824.r09	55c3ec21
sxs-immortals_fenyx_rising_v589824.r10	f09ad59e
sxs-immortals_fenyx_rising_v589824.r11	2648760c
sxs-immortals_fenyx_rising_v589824.r12	413d663e
sxs-immortals_fenyx_rising_v589824.r13	2230efe1
sxs-immortals_fenyx_rising_v589824.r14	83e473c7
sxs-immortals_fenyx_rising_v589824.r15	d63828bc
sxs-immortals_fenyx_rising_v589824.r16	b62da46c
sxs-immortals_fenyx_rising_v589824.r17	c4ece48b
sxs-immortals_fenyx_rising_v589824.r18	45808510
sxs-immortals_fenyx_rising_v589824.r19	ee5526ad
sxs-immortals_fenyx_rising_v589824.r20	8799c11f
sxs-immortals_fenyx_rising_v589824.r21	8a46466a
sxs-immortals_fenyx_rising_v589824.r22	9d71e4e4
sxs-immortals_fenyx_rising_v589824.r23	aa33c5b4
sxs-immortals_fenyx_rising_v589824.r24	fb9b710c
sxs-immortals_fenyx_rising_v589824.r25	517a581e
sxs-immortals_fenyx_rising_v589824.r26	0b230462
sxs-immortals_fenyx_rising_v589824.r27	e9cd6b1c
sxs-immortals_fenyx_rising_v589824.r28	d9f1296c
sxs-immortals_fenyx_rising_v589824.r29	ec92a495
sxs-immortals_fenyx_rising_v589824.r30	d32a51ac
sxs-immortals_fenyx_rising_v589824.r31	aa0efe47
sxs-immortals_fenyx_rising_v589824.r32	5ddc9875
sxs-immortals_fenyx_rising_v589824.r33	85061524
sxs-immortals_fenyx_rising_v589824.r34	05368ada
sxs-immortals_fenyx_rising_v589824.r35	f22973d9
sxs-immortals_fenyx_rising_v589824.r36	2a1464ba
sxs-immortals_fenyx_rising_v589824.r37	f17f0d6f
sxs-immortals_fenyx_rising_v589824.r38	06d136eb
sxs-immortals_fenyx_rising_v589824.r39	8abe5e91
sxs-immortals_fenyx_rising_v589824.r40	49446410
sxs-immortals_fenyx_rising_v589824.r41	47e44f15
sxs-immortals_fenyx_rising_v589824.r42	c707b35a
sxs-immortals_fenyx_rising_v589824.r43	b0680df2
sxs-immortals_fenyx_rising_v589824.r44	e6567dbc
sxs-immortals_fenyx_rising_v589824.r45	095f9564
sxs-immortals_fenyx_rising_v589824.r46	f5211ced
sxs-immortals_fenyx_rising_v589824.r47	dfa397d9
sxs-immortals_fenyx_rising_v589824.r48	22851296
sxs-immortals_fenyx_rising_v589824.r49	28e74249
sxs-immortals_fenyx_rising_v589824.r50	33350d64
sxs-immortals_fenyx_rising_v589824.r51	d68d91ee
sxs-immortals_fenyx_rising_v589824.r52	e9748c8c
sxs-immortals_fenyx_rising_v589824.r53	29da8a20
sxs-immortals_fenyx_rising_v589824.r54	800705aa
sxs-immortals_fenyx_rising_v589824.r55	1cf3d178
sxs-immortals_fenyx_rising_v589824.r56	f3cc630a
sxs-immortals_fenyx_rising_v589824.r57	a2a21c79
sxs-immortals_fenyx_rising_v589824.r58	b1a655c2
sxs-immortals_fenyx_rising_v589824.r59	bbb79563
sxs-immortals_fenyx_rising_v589824.r60	380e6fa7
sxs-immortals_fenyx_rising_v589824.r61	0c8a4a29
sxs-immortals_fenyx_rising_v589824.r62	024226ea
sxs-immortals_fenyx_rising_v589824.r63	bf9b8701
sxs-immortals_fenyx_rising_v589824.r64	fefcae69
sxs-immortals_fenyx_rising_v589824.rar	64bc685a
sxs-immortals_fenyx_rising_v589824.sfv	f2f232a2
