sxs-immortals_fenyx_rising_v524288.nfo	a9e5f17d
sxs-immortals_fenyx_rising_v524288.r00	29abbd76
sxs-immortals_fenyx_rising_v524288.r01	1787d13d
sxs-immortals_fenyx_rising_v524288.r02	da096497
sxs-immortals_fenyx_rising_v524288.r03	e4c6610d
sxs-immortals_fenyx_rising_v524288.r04	f4e4acba
sxs-immortals_fenyx_rising_v524288.r05	4784156d
sxs-immortals_fenyx_rising_v524288.r06	7218823a
sxs-immortals_fenyx_rising_v524288.r07	7018f471
sxs-immortals_fenyx_rising_v524288.r08	f4a481ef
sxs-immortals_fenyx_rising_v524288.r09	90c5d865
sxs-immortals_fenyx_rising_v524288.r10	16dd36d8
sxs-immortals_fenyx_rising_v524288.r11	7c92bdf5
sxs-immortals_fenyx_rising_v524288.r12	eccd4506
sxs-immortals_fenyx_rising_v524288.r13	aab69f8f
sxs-immortals_fenyx_rising_v524288.r14	8b16e0e9
sxs-immortals_fenyx_rising_v524288.r15	eafd129f
sxs-immortals_fenyx_rising_v524288.r16	786b1e61
sxs-immortals_fenyx_rising_v524288.r17	1088bf9d
sxs-immortals_fenyx_rising_v524288.r18	55a38a7d
sxs-immortals_fenyx_rising_v524288.r19	51a4d459
sxs-immortals_fenyx_rising_v524288.r20	d10f68e9
sxs-immortals_fenyx_rising_v524288.r21	a642ef0c
sxs-immortals_fenyx_rising_v524288.r22	f60845d1
sxs-immortals_fenyx_rising_v524288.r23	a6d00c6c
sxs-immortals_fenyx_rising_v524288.r24	7fa9848d
sxs-immortals_fenyx_rising_v524288.r25	2f02a82a
sxs-immortals_fenyx_rising_v524288.r26	5a713817
sxs-immortals_fenyx_rising_v524288.r27	93cbcf2b
sxs-immortals_fenyx_rising_v524288.r28	8d176ffa
sxs-immortals_fenyx_rising_v524288.r29	60e5d041
sxs-immortals_fenyx_rising_v524288.r30	7f173e54
sxs-immortals_fenyx_rising_v524288.r31	a6bbb647
sxs-immortals_fenyx_rising_v524288.r32	1caf6113
sxs-immortals_fenyx_rising_v524288.r33	3f26fbd3
sxs-immortals_fenyx_rising_v524288.r34	cb732cd4
sxs-immortals_fenyx_rising_v524288.r35	3fdfcce8
sxs-immortals_fenyx_rising_v524288.r36	0c703fc7
sxs-immortals_fenyx_rising_v524288.r37	3655ebe2
sxs-immortals_fenyx_rising_v524288.r38	c36e24bb
sxs-immortals_fenyx_rising_v524288.r39	ab1cd9de
sxs-immortals_fenyx_rising_v524288.r40	f638a622
sxs-immortals_fenyx_rising_v524288.r41	4d5e0794
sxs-immortals_fenyx_rising_v524288.r42	2a6563ad
sxs-immortals_fenyx_rising_v524288.r43	8f2ab172
sxs-immortals_fenyx_rising_v524288.r44	05fb6b69
sxs-immortals_fenyx_rising_v524288.r45	7e63a02d
sxs-immortals_fenyx_rising_v524288.r46	d2b59290
sxs-immortals_fenyx_rising_v524288.r47	9d35585f
sxs-immortals_fenyx_rising_v524288.r48	b144f16e
sxs-immortals_fenyx_rising_v524288.r49	01506408
sxs-immortals_fenyx_rising_v524288.r50	90fbe2a5
sxs-immortals_fenyx_rising_v524288.r51	b212764f
sxs-immortals_fenyx_rising_v524288.r52	fc715fc5
sxs-immortals_fenyx_rising_v524288.r53	b1b387d3
sxs-immortals_fenyx_rising_v524288.rar	ac659e7f
sxs-immortals_fenyx_rising_v524288.sfv	084bd7f2
