lfc-4moc.nfo	88c6d703
lfc-4moc.r00	0dedf320
lfc-4moc.r01	da94d33b
lfc-4moc.r02	f1684e77
lfc-4moc.r03	a639b295
lfc-4moc.r04	4e129576
lfc-4moc.r05	876c7555
lfc-4moc.r06	ad9f3e3e
lfc-4moc.r07	ceaf6090
lfc-4moc.r08	6ffbb517
lfc-4moc.r09	5b8f3ff3
lfc-4moc.r10	c7e2ce53
lfc-4moc.r11	531d4ad0
lfc-4moc.r12	e5e97834
lfc-4moc.r13	fbdbc8ee
lfc-4moc.r14	ad934e56
lfc-4moc.r15	4213a3f0
lfc-4moc.r16	2a8e1320
lfc-4moc.r17	caa5b8e5
lfc-4moc.r18	29860b2e
lfc-4moc.r19	13d5b867
lfc-4moc.r20	66d8ea14
lfc-4moc.r21	64bb48b6
lfc-4moc.r22	3688c5ad
lfc-4moc.r23	15cc1e6b
lfc-4moc.r24	d6bb0d1a
lfc-4moc.r25	1382da34
lfc-4moc.r26	1f409591
lfc-4moc.r27	4e9b35c8
lfc-4moc.r28	4b8698b4
lfc-4moc.r29	e651911c
lfc-4moc.r30	9428238d
lfc-4moc.r31	fa8fd5fc
lfc-4moc.r32	59fe3c2f
lfc-4moc.r33	86d9b68a
lfc-4moc.r34	66ca8946
lfc-4moc.r35	53810561
lfc-4moc.r36	3941708a
lfc-4moc.r37	62f810b0
lfc-4moc.r38	cae233af
lfc-4moc.r39	cb4e962a
lfc-4moc.r40	5ae0ba11
lfc-4moc.r41	1ddf8b30
lfc-4moc.r42	41e15f91
lfc-4moc.r43	e86e645b
lfc-4moc.r44	0997f48a
lfc-4moc.r45	2d724005
lfc-4moc.r46	cb8fee99
lfc-4moc.r47	d48cbebc
lfc-4moc.r48	da4ecc27
lfc-4moc.r49	473350b7
lfc-4moc.r50	95882a36
lfc-4moc.r51	dbaa1ef9
lfc-4moc.r52	6018a318
lfc-4moc.rar	e7541be4
lfc-4moc.sfv	de995f55
