nnssww_alumni.nfo	9a26a7c4
nnssww_alumni.r00	afa60e36
nnssww_alumni.r01	59e60bb0
nnssww_alumni.r02	75ad5055
nnssww_alumni.r03	de917ef4
nnssww_alumni.r04	547cf980
nnssww_alumni.r05	376900cf
nnssww_alumni.r06	ab084083
nnssww_alumni.r07	e9552828
nnssww_alumni.r08	f99749da
nnssww_alumni.r09	e05470fe
nnssww_alumni.r10	de02894b
nnssww_alumni.r11	ccc750cc
nnssww_alumni.r12	4902ae25
nnssww_alumni.r13	34c723ea
nnssww_alumni.r14	0e692727
nnssww_alumni.r15	e5f6a73b
nnssww_alumni.r16	c5863c23
nnssww_alumni.r17	f541f0b1
nnssww_alumni.r18	dff72955
nnssww_alumni.r19	c3b0bb2e
nnssww_alumni.r20	ddf72f70
nnssww_alumni.r21	26477326
nnssww_alumni.r22	bff06ab5
nnssww_alumni.r23	787d09b0
nnssww_alumni.r24	e844a602
nnssww_alumni.r25	d3438c1b
nnssww_alumni.r26	e3432f32
nnssww_alumni.r27	56841207
nnssww_alumni.r28	075929a9
nnssww_alumni.r29	6a039d20
nnssww_alumni.r30	b1902ca8
nnssww_alumni.r31	179ca9f6
nnssww_alumni.r32	7d11e367
nnssww_alumni.r33	a1867108
nnssww_alumni.r34	f6f31c7a
nnssww_alumni.r35	4415a9cb
nnssww_alumni.r36	0152b4be
nnssww_alumni.r37	26ba0993
nnssww_alumni.r38	d870b5cf
nnssww_alumni.r39	5e153280
nnssww_alumni.r40	4d71e4f5
nnssww_alumni.r41	e219edfa
nnssww_alumni.r42	a2e16c2f
nnssww_alumni.r43	66f2998f
nnssww_alumni.r44	61ab7fdd
nnssww_alumni.r45	bb71b3ed
nnssww_alumni.rar	51bc3454
nnssww_alumni.sfv	3e6b27a8
