brw-rfta_v65536.nfo	70a090f9
brw-rfta_v65536.r00	aa20b613
brw-rfta_v65536.r01	1154d53d
brw-rfta_v65536.r02	3b718cfc
brw-rfta_v65536.r03	9dadd54d
brw-rfta_v65536.r04	be067b22
brw-rfta_v65536.r05	49707dc9
brw-rfta_v65536.r06	c4ccb181
brw-rfta_v65536.r07	f331eeab
brw-rfta_v65536.r08	8b79a396
brw-rfta_v65536.r09	d6ab841b
brw-rfta_v65536.r10	186c2920
brw-rfta_v65536.r11	1069f032
brw-rfta_v65536.r12	45438930
brw-rfta_v65536.r13	713d0788
brw-rfta_v65536.r14	de81e3f9
brw-rfta_v65536.r15	8f46b046
brw-rfta_v65536.r16	3ce2aeec
brw-rfta_v65536.r17	93f88324
brw-rfta_v65536.r18	848fffe3
brw-rfta_v65536.r19	98360dcd
brw-rfta_v65536.r20	c368e701
brw-rfta_v65536.r21	0115206b
brw-rfta_v65536.r22	76044171
brw-rfta_v65536.r23	740cb785
brw-rfta_v65536.r24	1c18323b
brw-rfta_v65536.r25	15aa5254
brw-rfta_v65536.r26	ebb1366a
brw-rfta_v65536.r27	8069a536
brw-rfta_v65536.rar	6b036f93
brw-rfta_v65536.sfv	c528ed00
