sxs-a_little_to_the_left.nfo	2cec3f3b
sxs-a_little_to_the_left.r00	0f80a23b
sxs-a_little_to_the_left.r01	6b9b9818
sxs-a_little_to_the_left.r02	ef0c4192
sxs-a_little_to_the_left.r03	820ce35e
sxs-a_little_to_the_left.r04	7ed442a9
sxs-a_little_to_the_left.r05	85bb3b2e
sxs-a_little_to_the_left.r06	556c44f0
sxs-a_little_to_the_left.r07	fe7f10b7
sxs-a_little_to_the_left.r08	3cb36406
sxs-a_little_to_the_left.r09	0dea885c
sxs-a_little_to_the_left.r10	5e4c9831
sxs-a_little_to_the_left.r11	9d53adf6
sxs-a_little_to_the_left.r12	53342207
sxs-a_little_to_the_left.r13	6785965b
sxs-a_little_to_the_left.r14	fade6ee7
sxs-a_little_to_the_left.r15	cea3c4a0
sxs-a_little_to_the_left.r16	7bfac770
sxs-a_little_to_the_left.r17	5690c9d4
sxs-a_little_to_the_left.r18	8459167e
sxs-a_little_to_the_left.r19	666bc4ee
sxs-a_little_to_the_left.r20	5e2ead75
sxs-a_little_to_the_left.r21	6c180dc5
sxs-a_little_to_the_left.r22	c8c912f3
sxs-a_little_to_the_left.r23	7b37cb27
sxs-a_little_to_the_left.r24	5fe5daa7
sxs-a_little_to_the_left.r25	d4f738d8
sxs-a_little_to_the_left.r26	9d0245db
sxs-a_little_to_the_left.r27	e34d8923
sxs-a_little_to_the_left.r28	e90aa20c
sxs-a_little_to_the_left.r29	0e0ee957
sxs-a_little_to_the_left.rar	8426386a
sxs-a_little_to_the_left.sfv	fc6112b2
