w-wtaowa.nfo	5c09feb9
w-wtaowa.r00	21ac8263
w-wtaowa.r01	81894e17
w-wtaowa.r02	c7ba45c8
w-wtaowa.r03	729d32ea
w-wtaowa.r04	4e3fd4b8
w-wtaowa.r05	a9cc28d4
w-wtaowa.r06	3b71bd50
w-wtaowa.r07	1d88eae5
w-wtaowa.r08	d17288e3
w-wtaowa.r09	927e9ebe
w-wtaowa.r10	1d68baa4
w-wtaowa.r11	c121fcac
w-wtaowa.r12	9e893966
w-wtaowa.r13	fa713b7a
w-wtaowa.r14	3238d309
w-wtaowa.r15	40762fbd
w-wtaowa.r16	a5c6b0ca
w-wtaowa.r17	db78977c
w-wtaowa.r18	09fa06e1
w-wtaowa.r19	3f5dfa29
w-wtaowa.r20	cfd049aa
w-wtaowa.r21	225db16b
w-wtaowa.r22	94a766c4
w-wtaowa.r23	9e8e106c
w-wtaowa.r24	b0f28bee
w-wtaowa.r25	1c91e408
w-wtaowa.r26	29f5bba0
w-wtaowa.r27	160a11df
w-wtaowa.r28	da9a1ec9
w-wtaowa.r29	b8aa96cf
w-wtaowa.r30	6d7f7da9
w-wtaowa.r31	9deef020
w-wtaowa.r32	656bdfc0
w-wtaowa.r33	43164631
w-wtaowa.r34	81419b6d
w-wtaowa.r35	a7b5933d
w-wtaowa.r36	afacb934
w-wtaowa.r37	3d9826a5
w-wtaowa.r38	12aa3722
w-wtaowa.r39	eb017687
w-wtaowa.r40	f63dd0d3
w-wtaowa.r41	48e717e8
w-wtaowa.r42	361215fa
w-wtaowa.r43	9366dc5d
w-wtaowa.r44	40367aaa
w-wtaowa.rar	55576e37
w-wtaowa.sfv	fb7eef76
