sxs-strange_field_football_v917504.nfo	741ea341
sxs-strange_field_football_v917504.r00	7115dd10
sxs-strange_field_football_v917504.r01	6b3322a6
sxs-strange_field_football_v917504.r02	8bd1de1f
sxs-strange_field_football_v917504.r03	30a4d788
sxs-strange_field_football_v917504.r04	83b7b240
sxs-strange_field_football_v917504.r05	2bc9163b
sxs-strange_field_football_v917504.r06	0ffa3f88
sxs-strange_field_football_v917504.r07	2b70e5ed
sxs-strange_field_football_v917504.r08	33848e6b
sxs-strange_field_football_v917504.r09	79d73985
sxs-strange_field_football_v917504.rar	9f7c89e2
sxs-strange_field_football_v917504.sfv	006486df
