hr-asccav131072.nfo	804ef04c
hr-asccav131072.r00	714aa1bc
hr-asccav131072.r01	35504dde
hr-asccav131072.r02	5c50a4fc
hr-asccav131072.r03	81a0c5db
hr-asccav131072.r04	cf9b6a5a
hr-asccav131072.r05	d5e792f4
hr-asccav131072.r06	e27dff2b
hr-asccav131072.r07	6ae9f8bc
hr-asccav131072.r08	1495a66e
hr-asccav131072.r09	e2fe3409
hr-asccav131072.r10	1cc1e0ed
hr-asccav131072.r11	2b63bff9
hr-asccav131072.r12	21024c5e
hr-asccav131072.r13	02d96a66
hr-asccav131072.r14	0a23e1ce
hr-asccav131072.r15	a663908e
hr-asccav131072.r16	756d7c4d
hr-asccav131072.rar	a2a9b45e
hr-asccav131072.sfv	654c7711
