sxs-tux_and_fanny.nfo	92abbc13
sxs-tux_and_fanny.r00	34c28459
sxs-tux_and_fanny.r01	50263ec5
sxs-tux_and_fanny.r02	26918cd1
sxs-tux_and_fanny.r03	a128f1d5
sxs-tux_and_fanny.r04	229052fa
sxs-tux_and_fanny.r05	19360321
sxs-tux_and_fanny.r06	772dd274
sxs-tux_and_fanny.r07	1ffa31ee
sxs-tux_and_fanny.r08	6b73e056
sxs-tux_and_fanny.r09	643fcfcd
sxs-tux_and_fanny.r10	fddb0f1b
sxs-tux_and_fanny.r11	59b8b91f
sxs-tux_and_fanny.r12	672412f2
sxs-tux_and_fanny.r13	57062c70
sxs-tux_and_fanny.r14	12ddeae1
sxs-tux_and_fanny.r15	08350ce6
sxs-tux_and_fanny.r16	0964bab1
sxs-tux_and_fanny.r17	a1974aef
sxs-tux_and_fanny.r18	ed3b3c12
sxs-tux_and_fanny.r19	c51eb49e
sxs-tux_and_fanny.rar	abbcc22c
sxs-tux_and_fanny.sfv	fbde1fb9
