n-sniperhs.nfo	d838cc56
n-sniperhs.r00	e4860d1c
n-sniperhs.r01	c11bf3e2
n-sniperhs.r02	0f279637
n-sniperhs.r03	d29bedb1
n-sniperhs.r04	dd1309bb
n-sniperhs.r05	66a2c3a7
n-sniperhs.r06	c07fcf06
n-sniperhs.r07	da243892
n-sniperhs.r08	845dddc5
n-sniperhs.r09	7f59d01d
n-sniperhs.r10	950a8f61
n-sniperhs.r11	b560c01d
n-sniperhs.r12	39ba2110
n-sniperhs.r13	f98d88e3
n-sniperhs.r14	12fa26f7
n-sniperhs.r15	ba36d615
n-sniperhs.r16	c3343398
n-sniperhs.r17	7f57ca52
n-sniperhs.r18	36c7fd1c
n-sniperhs.r19	c5e847b7
n-sniperhs.r20	16d42b4c
n-sniperhs.r21	b437f9c4
n-sniperhs.r22	12b716cd
n-sniperhs.r23	0313ce62
n-sniperhs.r24	221db439
n-sniperhs.r25	e479d88c
n-sniperhs.r26	37bab896
n-sniperhs.r27	1cc0772f
n-sniperhs.r28	cd9deb22
n-sniperhs.r29	6924724d
n-sniperhs.r30	24e96fe4
n-sniperhs.r31	9da8d98a
n-sniperhs.r32	d0d37bcf
n-sniperhs.r33	328ddc33
n-sniperhs.r34	69f8fa70
n-sniperhs.r35	8f4c518c
n-sniperhs.r36	22cebada
n-sniperhs.r37	9a350360
n-sniperhs.r38	8382d676
n-sniperhs.r39	7e04d5f5
n-sniperhs.rar	25154c3e
n-sniperhs.sfv	4b1f66bf
