w-troverstu.nfo	6d71507e
w-troverstu.r00	b152fcc2
w-troverstu.r01	d81509c6
w-troverstu.r02	e2af0cb7
w-troverstu.r03	62f6dfc2
w-troverstu.r04	a3dbd309
w-troverstu.r05	f794c39d
w-troverstu.r06	e2fd1d4b
w-troverstu.r07	15edc4a3
w-troverstu.r08	3393570e
w-troverstu.r09	b2f9b543
w-troverstu.r10	09ddf998
w-troverstu.r11	df038b11
w-troverstu.r12	9a713258
w-troverstu.r13	b10f73f0
w-troverstu.r14	f64b68fb
w-troverstu.r15	b59e1f4f
w-troverstu.r16	2e3154dd
w-troverstu.r17	e12cc296
w-troverstu.r18	6b4bcf96
w-troverstu.r19	1b8b324e
w-troverstu.r20	0ce3d9b8
w-troverstu.r21	fe60bea6
w-troverstu.r22	9de60111
w-troverstu.r23	30706cd4
w-troverstu.r24	7aa72700
w-troverstu.r25	ccd32222
w-troverstu.r26	b2928cf9
w-troverstu.r27	db202cd5
w-troverstu.r28	65e4d0ee
w-troverstu.r29	74684ff3
w-troverstu.r30	3a2c03db
w-troverstu.r31	8eede967
w-troverstu.r32	149f8a6b
w-troverstu.r33	52cf700b
w-troverstu.r34	02e0daf9
w-troverstu.r35	b71a4b3e
w-troverstu.r36	404eb9c1
w-troverstu.r37	91e82706
w-troverstu.r38	c6f6513d
w-troverstu.r39	9dfe6f86
w-troverstu.r40	de5f4b94
w-troverstu.r41	0acedc65
w-troverstu.r42	c4a3ca53
w-troverstu.r43	029a4b63
w-troverstu.r44	6d6b5855
w-troverstu.r45	c2025557
w-troverstu.r46	8538a90a
w-troverstu.r47	cfcf25f8
w-troverstu.r48	c2bffb48
w-troverstu.r49	f7918e21
w-troverstu.r50	6661eb9e
w-troverstu.r51	b37c9eb7
w-troverstu.r52	d13b8469
w-troverstu.rar	8942e104
w-troverstu.sfv	3e229c75
