sxs-mortal_kombat_1_v720896.nfo	64db0c27
sxs-mortal_kombat_1_v720896.r00	3e7413c9
sxs-mortal_kombat_1_v720896.r01	92fcd358
sxs-mortal_kombat_1_v720896.r02	75819f13
sxs-mortal_kombat_1_v720896.r03	d851a226
sxs-mortal_kombat_1_v720896.r04	9e1027a6
sxs-mortal_kombat_1_v720896.r05	ad2961a9
sxs-mortal_kombat_1_v720896.r06	7cbca01d
sxs-mortal_kombat_1_v720896.r07	f42754be
sxs-mortal_kombat_1_v720896.r08	bc96a4e3
sxs-mortal_kombat_1_v720896.r09	4d648ef6
sxs-mortal_kombat_1_v720896.r10	3706e8f8
sxs-mortal_kombat_1_v720896.r11	e240ef3c
sxs-mortal_kombat_1_v720896.r12	08425049
sxs-mortal_kombat_1_v720896.r13	92f4d998
sxs-mortal_kombat_1_v720896.r14	ff08d48f
sxs-mortal_kombat_1_v720896.r15	2cccaff6
sxs-mortal_kombat_1_v720896.r16	21cb934e
sxs-mortal_kombat_1_v720896.r17	b46a2c2c
sxs-mortal_kombat_1_v720896.r18	4cd5a781
sxs-mortal_kombat_1_v720896.r19	3241c296
sxs-mortal_kombat_1_v720896.r20	f71d8be9
sxs-mortal_kombat_1_v720896.r21	99ef0ec8
sxs-mortal_kombat_1_v720896.r22	1e632dac
sxs-mortal_kombat_1_v720896.r23	ca5d1719
sxs-mortal_kombat_1_v720896.r24	c81572e1
sxs-mortal_kombat_1_v720896.r25	c27eb6fa
sxs-mortal_kombat_1_v720896.r26	3a555741
sxs-mortal_kombat_1_v720896.r27	7ccd0d59
sxs-mortal_kombat_1_v720896.r28	845c4010
sxs-mortal_kombat_1_v720896.r29	9b866bbb
sxs-mortal_kombat_1_v720896.r30	014a1f65
sxs-mortal_kombat_1_v720896.r31	7a1f938b
sxs-mortal_kombat_1_v720896.r32	30a1be0f
sxs-mortal_kombat_1_v720896.r33	e471d004
sxs-mortal_kombat_1_v720896.r34	95058eda
sxs-mortal_kombat_1_v720896.r35	72f55bed
sxs-mortal_kombat_1_v720896.r36	9358c90c
sxs-mortal_kombat_1_v720896.r37	aa071902
sxs-mortal_kombat_1_v720896.r38	2c553032
sxs-mortal_kombat_1_v720896.r39	f4d02563
sxs-mortal_kombat_1_v720896.r40	4a175e12
sxs-mortal_kombat_1_v720896.r41	99057866
sxs-mortal_kombat_1_v720896.r42	d4b77e92
sxs-mortal_kombat_1_v720896.r43	423f8827
sxs-mortal_kombat_1_v720896.r44	613f721a
sxs-mortal_kombat_1_v720896.r45	af2543b0
sxs-mortal_kombat_1_v720896.r46	3f90638c
sxs-mortal_kombat_1_v720896.r47	c64f773d
sxs-mortal_kombat_1_v720896.r48	ed4054fa
sxs-mortal_kombat_1_v720896.r49	86127a59
sxs-mortal_kombat_1_v720896.r50	5bec4f26
sxs-mortal_kombat_1_v720896.r51	990d2777
sxs-mortal_kombat_1_v720896.r52	d1d60206
sxs-mortal_kombat_1_v720896.r53	7ca7833a
sxs-mortal_kombat_1_v720896.r54	fe5d9c6f
sxs-mortal_kombat_1_v720896.r55	98b153fc
sxs-mortal_kombat_1_v720896.r56	501abfbc
sxs-mortal_kombat_1_v720896.r57	b245d67e
sxs-mortal_kombat_1_v720896.r58	dece26a0
sxs-mortal_kombat_1_v720896.r59	a9a8bac7
sxs-mortal_kombat_1_v720896.r60	d248ae0a
sxs-mortal_kombat_1_v720896.r61	425702f7
sxs-mortal_kombat_1_v720896.r62	1e75232a
sxs-mortal_kombat_1_v720896.r63	0c317b69
sxs-mortal_kombat_1_v720896.rar	8c5edd96
sxs-mortal_kombat_1_v720896.sfv	50d6711a
