sxs-no_mans_sky_v393216.nfo	b68abe78
sxs-no_mans_sky_v393216.r00	d92ff79a
sxs-no_mans_sky_v393216.r01	b26aba69
sxs-no_mans_sky_v393216.r02	bd735e92
sxs-no_mans_sky_v393216.r03	541b37e1
sxs-no_mans_sky_v393216.r04	7e04223f
sxs-no_mans_sky_v393216.r05	23082a1d
sxs-no_mans_sky_v393216.r06	30bc7043
sxs-no_mans_sky_v393216.r07	18a3c2ec
sxs-no_mans_sky_v393216.r08	5a4154a8
sxs-no_mans_sky_v393216.r09	4f463987
sxs-no_mans_sky_v393216.r10	d5047c57
sxs-no_mans_sky_v393216.r11	fb0b156b
sxs-no_mans_sky_v393216.r12	18e47293
sxs-no_mans_sky_v393216.r13	87b38a91
sxs-no_mans_sky_v393216.r14	1bfa1d3e
sxs-no_mans_sky_v393216.r15	5f474d9d
sxs-no_mans_sky_v393216.r16	462041fc
sxs-no_mans_sky_v393216.r17	bfdde7e5
sxs-no_mans_sky_v393216.r18	1d7e8432
sxs-no_mans_sky_v393216.r19	dbf962d6
sxs-no_mans_sky_v393216.r20	41d259ca
sxs-no_mans_sky_v393216.r21	2260b4ed
sxs-no_mans_sky_v393216.r22	6f00d2fc
sxs-no_mans_sky_v393216.r23	b8ab2c6c
sxs-no_mans_sky_v393216.r24	eab01d9a
sxs-no_mans_sky_v393216.r25	a630ce64
sxs-no_mans_sky_v393216.r26	3572260a
sxs-no_mans_sky_v393216.r27	03bfc29a
sxs-no_mans_sky_v393216.r28	4a1c456d
sxs-no_mans_sky_v393216.r29	9bb9b003
sxs-no_mans_sky_v393216.r30	e82ef5c9
sxs-no_mans_sky_v393216.r31	3c3f089a
sxs-no_mans_sky_v393216.r32	6748bf12
sxs-no_mans_sky_v393216.r33	3dbcf159
sxs-no_mans_sky_v393216.r34	46e53b9c
sxs-no_mans_sky_v393216.r35	b58ab563
sxs-no_mans_sky_v393216.r36	ccdab688
sxs-no_mans_sky_v393216.r37	2e3aca04
sxs-no_mans_sky_v393216.r38	ea080143
sxs-no_mans_sky_v393216.r39	ffeb9e34
sxs-no_mans_sky_v393216.r40	faa82341
sxs-no_mans_sky_v393216.rar	3ad8bc0f
sxs-no_mans_sky_v393216.sfv	30846083
