v-crysis_remastered.nfo	b52db141
v-crysis_remastered.r00	fbffa399
v-crysis_remastered.r01	46d042ec
v-crysis_remastered.r02	640a7c83
v-crysis_remastered.r03	21deac83
v-crysis_remastered.r04	f422694d
v-crysis_remastered.r05	e33884ad
v-crysis_remastered.r06	8a068820
v-crysis_remastered.r07	60727a91
v-crysis_remastered.r08	0a44f49f
v-crysis_remastered.r09	1178ce63
v-crysis_remastered.r10	b9b583cf
v-crysis_remastered.r11	6b20d47f
v-crysis_remastered.r12	c49ff364
v-crysis_remastered.r13	2ba9ec94
v-crysis_remastered.r14	d5851365
v-crysis_remastered.r15	b16fda37
v-crysis_remastered.r16	d856cc1d
v-crysis_remastered.r17	0d21433e
v-crysis_remastered.r18	630685e6
v-crysis_remastered.r19	74426946
v-crysis_remastered.r20	330738de
v-crysis_remastered.r21	12f7790c
v-crysis_remastered.r22	2fa38c61
v-crysis_remastered.r23	4850a0d4
v-crysis_remastered.r24	da24c437
v-crysis_remastered.r25	e55f05c9
v-crysis_remastered.r26	5d1c1f31
v-crysis_remastered.r27	53badae6
v-crysis_remastered.r28	8a67f528
v-crysis_remastered.r29	3c43332f
v-crysis_remastered.r30	f17967c1
v-crysis_remastered.r31	6327ebcc
v-crysis_remastered.r32	e4b43c22
v-crysis_remastered.r33	c59cfebf
v-crysis_remastered.r34	f5fd811e
v-crysis_remastered.r35	b5de11df
v-crysis_remastered.r36	4a0d6f16
v-crysis_remastered.r37	fdd287bb
v-crysis_remastered.r38	1b1a6ee2
v-crysis_remastered.r39	c1d65840
v-crysis_remastered.r40	9a666a0d
v-crysis_remastered.r41	aaf81689
v-crysis_remastered.r42	f73fb491
v-crysis_remastered.r43	980f6568
v-crysis_remastered.r44	3c29f054
v-crysis_remastered.r45	09fa5f42
v-crysis_remastered.r46	029cdd69
v-crysis_remastered.r47	f310f9ae
v-crysis_remastered.r48	ae2d12b7
v-crysis_remastered.r49	7ceb2e5f
v-crysis_remastered.r50	4674b011
v-crysis_remastered.r51	5e056d43
v-crysis_remastered.r52	1ddba747
v-crysis_remastered.r53	057f8d1c
v-crysis_remastered.r54	24fe388e
v-crysis_remastered.r55	587c53d1
v-crysis_remastered.r56	94ba55e6
v-crysis_remastered.r57	0c8ea3c2
v-crysis_remastered.r58	be94a006
v-crysis_remastered.r59	4386f5c6
v-crysis_remastered.r60	e3bf1fd8
v-crysis_remastered.r61	4f199259
v-crysis_remastered.r62	525a2f7f
v-crysis_remastered.r63	f546aba8
v-crysis_remastered.r64	65fc8793
v-crysis_remastered.r65	306f2ef4
v-crysis_remastered.r66	a53e44b7
v-crysis_remastered.r67	25d6e265
v-crysis_remastered.r68	5afc9af7
v-crysis_remastered.r69	e8693099
v-crysis_remastered.r70	492dd752
v-crysis_remastered.r71	368767ca
v-crysis_remastered.r72	727a9c4b
v-crysis_remastered.r73	1726f618
v-crysis_remastered.r74	17432e78
v-crysis_remastered.r75	62bba5d8
v-crysis_remastered.r76	1d9811bd
v-crysis_remastered.r77	875cbed0
v-crysis_remastered.rar	f6796aa9
v-crysis_remastered.sfv	8bc6caed
