sxs-musynx_v589824.nfo	021d9101
sxs-musynx_v589824.r00	44398ae8
sxs-musynx_v589824.r01	d5c2ea20
sxs-musynx_v589824.r02	02ad5881
sxs-musynx_v589824.r03	5d0662a1
sxs-musynx_v589824.r04	bd0dedc2
sxs-musynx_v589824.r05	0519fd71
sxs-musynx_v589824.r06	5af02d54
sxs-musynx_v589824.r07	923b2e6c
sxs-musynx_v589824.r08	cf51af9f
sxs-musynx_v589824.r09	f5a2a0aa
sxs-musynx_v589824.r10	fa34f396
sxs-musynx_v589824.r11	bde202a1
sxs-musynx_v589824.r12	eecd8ec7
sxs-musynx_v589824.r13	3fb9cebf
sxs-musynx_v589824.r14	40f20959
sxs-musynx_v589824.r15	3c3d51c5
sxs-musynx_v589824.r16	23cc2e88
sxs-musynx_v589824.r17	13e7d319
sxs-musynx_v589824.r18	2e9701bf
sxs-musynx_v589824.r19	b1f7cb03
sxs-musynx_v589824.r20	20526dc4
sxs-musynx_v589824.r21	54e1bf6c
sxs-musynx_v589824.r22	7a268ae8
sxs-musynx_v589824.r23	3f2a17f5
sxs-musynx_v589824.r24	db624ae6
sxs-musynx_v589824.r25	7eb2d0ad
sxs-musynx_v589824.r26	14cb21d0
sxs-musynx_v589824.r27	0ff9e697
sxs-musynx_v589824.r28	7131db38
sxs-musynx_v589824.r29	c4c86fbd
sxs-musynx_v589824.r30	60defd72
sxs-musynx_v589824.r31	935eb916
sxs-musynx_v589824.r32	6e7d52db
sxs-musynx_v589824.r33	392bc3b2
sxs-musynx_v589824.r34	12cf81bf
sxs-musynx_v589824.r35	65032a23
sxs-musynx_v589824.r36	b45a21bf
sxs-musynx_v589824.r37	f8b48c69
sxs-musynx_v589824.r38	28291df0
sxs-musynx_v589824.r39	4c4e2ff3
sxs-musynx_v589824.r40	1ca33bbe
sxs-musynx_v589824.r41	fec540f8
sxs-musynx_v589824.r42	a7230fce
sxs-musynx_v589824.r43	8e23e481
sxs-musynx_v589824.r44	ea4a8012
sxs-musynx_v589824.r45	bc26d243
sxs-musynx_v589824.r46	598cff72
sxs-musynx_v589824.r47	1ea19887
sxs-musynx_v589824.r48	caac1684
sxs-musynx_v589824.r49	d51aabde
sxs-musynx_v589824.r50	c3b598b5
sxs-musynx_v589824.r51	a838fda9
sxs-musynx_v589824.r52	0db8be61
sxs-musynx_v589824.r53	6086e3bf
sxs-musynx_v589824.r54	5cbb4660
sxs-musynx_v589824.r55	ce05182d
sxs-musynx_v589824.r56	c29a608e
sxs-musynx_v589824.r57	778360b2
sxs-musynx_v589824.r58	3df7beae
sxs-musynx_v589824.rar	44fa012b
sxs-musynx_v589824.sfv	cb48484c
