v-cptsub_v524288.nfo	ab4701e7
v-cptsub_v524288.r00	7a8996d0
v-cptsub_v524288.r01	4a732735
v-cptsub_v524288.r02	661d2f98
v-cptsub_v524288.r03	e8f8cc98
v-cptsub_v524288.r04	f4678bc4
v-cptsub_v524288.r05	67d5e48c
v-cptsub_v524288.r06	b099a9f9
v-cptsub_v524288.r07	ce3bca39
v-cptsub_v524288.r08	58719d1a
v-cptsub_v524288.r09	fbe382ce
v-cptsub_v524288.r10	caa2c256
v-cptsub_v524288.r11	b05a92e3
v-cptsub_v524288.r12	a5c9c142
v-cptsub_v524288.r13	8ff3de47
v-cptsub_v524288.r14	301d45b2
v-cptsub_v524288.r15	a50778a9
v-cptsub_v524288.r16	af47ae50
v-cptsub_v524288.r17	58668c86
v-cptsub_v524288.r18	f4cf8201
v-cptsub_v524288.r19	331855fc
v-cptsub_v524288.r20	4b65a595
v-cptsub_v524288.r21	a39657e7
v-cptsub_v524288.r22	75586ff7
v-cptsub_v524288.r23	fb5c14ef
v-cptsub_v524288.r24	749c034c
v-cptsub_v524288.r25	6e7ddbcd
v-cptsub_v524288.r26	18acca17
v-cptsub_v524288.r27	97b50c82
v-cptsub_v524288.r28	2d52db07
v-cptsub_v524288.r29	f5155a83
v-cptsub_v524288.r30	96d0713c
v-cptsub_v524288.r31	db46c75c
v-cptsub_v524288.r32	85e6167e
v-cptsub_v524288.r33	abd70710
v-cptsub_v524288.r34	289dfcc3
v-cptsub_v524288.r35	e8ea6685
v-cptsub_v524288.r36	6fc2eaf3
v-cptsub_v524288.r37	43985e38
v-cptsub_v524288.r38	8d6dedbf
v-cptsub_v524288.r39	5aae77f2
v-cptsub_v524288.r40	96773c26
v-cptsub_v524288.r41	50185e35
v-cptsub_v524288.r42	c219a911
v-cptsub_v524288.r43	5fd31a13
v-cptsub_v524288.r44	1cde6afd
v-cptsub_v524288.r45	031722b5
v-cptsub_v524288.r46	ac214219
v-cptsub_v524288.r47	37ae1819
v-cptsub_v524288.r48	093ed164
v-cptsub_v524288.r49	43cd5d2e
v-cptsub_v524288.r50	3063cd0a
v-cptsub_v524288.r51	198b4728
v-cptsub_v524288.r52	de7f09e1
v-cptsub_v524288.r53	a55250c6
v-cptsub_v524288.r54	74f1ec41
v-cptsub_v524288.r55	5d159d25
v-cptsub_v524288.r56	b10f7fd9
v-cptsub_v524288.rar	eca15f94
v-cptsub_v524288.sfv	8befe889
