sxs-two_point_campus_v524288.nfo	6eb14137
sxs-two_point_campus_v524288.r00	438e43e6
sxs-two_point_campus_v524288.r01	fc4f4e79
sxs-two_point_campus_v524288.r02	bcf45efe
sxs-two_point_campus_v524288.r03	0cf808f2
sxs-two_point_campus_v524288.r04	b3dbb1f5
sxs-two_point_campus_v524288.r05	8662aaca
sxs-two_point_campus_v524288.r06	890f1c66
sxs-two_point_campus_v524288.r07	9bf8c743
sxs-two_point_campus_v524288.r08	6b650e3d
sxs-two_point_campus_v524288.r09	81284443
sxs-two_point_campus_v524288.r10	aaced82b
sxs-two_point_campus_v524288.r11	28f20ed0
sxs-two_point_campus_v524288.r12	e1e02a3a
sxs-two_point_campus_v524288.r13	0f32d565
sxs-two_point_campus_v524288.r14	a155a77c
sxs-two_point_campus_v524288.r15	523efc9f
sxs-two_point_campus_v524288.r16	39a494b0
sxs-two_point_campus_v524288.r17	a6f0c8ef
sxs-two_point_campus_v524288.r18	5feb6d03
sxs-two_point_campus_v524288.r19	1f2a9456
sxs-two_point_campus_v524288.r20	4ad74b12
sxs-two_point_campus_v524288.r21	d546cc19
sxs-two_point_campus_v524288.r22	30d95f22
sxs-two_point_campus_v524288.r23	22b8d949
sxs-two_point_campus_v524288.r24	896c565b
sxs-two_point_campus_v524288.r25	e6d40c3a
sxs-two_point_campus_v524288.r26	6294d44e
sxs-two_point_campus_v524288.r27	a6545e0b
sxs-two_point_campus_v524288.r28	32b84655
sxs-two_point_campus_v524288.r29	6d0a52d7
sxs-two_point_campus_v524288.r30	6b6527e1
sxs-two_point_campus_v524288.rar	e5cc2124
sxs-two_point_campus_v524288.sfv	4e4ec557
