sxs-curse_of_the_dead_gods_v262144.nfo	c725bcc5
sxs-curse_of_the_dead_gods_v262144.r00	ea97ce67
sxs-curse_of_the_dead_gods_v262144.r01	d6515a9e
sxs-curse_of_the_dead_gods_v262144.r02	c5da855c
sxs-curse_of_the_dead_gods_v262144.r03	3cc36fa4
sxs-curse_of_the_dead_gods_v262144.r04	67771bc7
sxs-curse_of_the_dead_gods_v262144.r05	8c7e3467
sxs-curse_of_the_dead_gods_v262144.r06	c459e924
sxs-curse_of_the_dead_gods_v262144.r07	9d380b69
sxs-curse_of_the_dead_gods_v262144.r08	8d485b07
sxs-curse_of_the_dead_gods_v262144.r09	b6c4feda
sxs-curse_of_the_dead_gods_v262144.r10	a4543626
sxs-curse_of_the_dead_gods_v262144.r11	fd84773a
sxs-curse_of_the_dead_gods_v262144.r12	a058ca51
sxs-curse_of_the_dead_gods_v262144.r13	faf4d359
sxs-curse_of_the_dead_gods_v262144.r14	4fbeee9b
sxs-curse_of_the_dead_gods_v262144.r15	8b40790f
sxs-curse_of_the_dead_gods_v262144.r16	03d6eb23
sxs-curse_of_the_dead_gods_v262144.r17	e139c24b
sxs-curse_of_the_dead_gods_v262144.r18	197d5ebf
sxs-curse_of_the_dead_gods_v262144.r19	40f31777
sxs-curse_of_the_dead_gods_v262144.r20	0b54ea34
sxs-curse_of_the_dead_gods_v262144.r21	d453ed4f
sxs-curse_of_the_dead_gods_v262144.r22	6af0c788
sxs-curse_of_the_dead_gods_v262144.r23	ae4a2ce1
sxs-curse_of_the_dead_gods_v262144.r24	dd745847
sxs-curse_of_the_dead_gods_v262144.r25	b39933c2
sxs-curse_of_the_dead_gods_v262144.rar	fd886e81
sxs-curse_of_the_dead_gods_v262144.sfv	5bd33e6a
