hr-a4epa.nfo	cb41840b
hr-a4epa.r00	ae70bfbd
hr-a4epa.r01	f5dec251
hr-a4epa.r02	d4a83736
hr-a4epa.r03	ae8143ce
hr-a4epa.r04	fec91808
hr-a4epa.r05	ba3e75f1
hr-a4epa.r06	9459c202
hr-a4epa.r07	a7ff0fad
hr-a4epa.r08	7c566336
hr-a4epa.r09	7128490b
hr-a4epa.r10	44aa88ba
hr-a4epa.r11	3b105a8d
hr-a4epa.r12	91bf8ba4
hr-a4epa.r13	c7fda75a
hr-a4epa.r14	a66d07e9
hr-a4epa.r15	4afb3e93
hr-a4epa.r16	89adcd56
hr-a4epa.r17	a6a29683
hr-a4epa.r18	42bd5367
hr-a4epa.r19	ee5dfa40
hr-a4epa.r20	734a11eb
hr-a4epa.r21	9be44b7f
hr-a4epa.r22	05a40845
hr-a4epa.r23	d9bf8c07
hr-a4epa.r24	4b5f36b6
hr-a4epa.r25	b2948996
hr-a4epa.r26	291b0df6
hr-a4epa.r27	88450c3e
hr-a4epa.r28	dbff8d3c
hr-a4epa.r29	f69e98fe
hr-a4epa.r30	50c599b2
hr-a4epa.r31	bc1aa26c
hr-a4epa.r32	23265d13
hr-a4epa.r33	f8e8f3c7
hr-a4epa.r34	cd9bd444
hr-a4epa.r35	ad045d18
hr-a4epa.r36	992ac569
hr-a4epa.r37	4b6b6854
hr-a4epa.r38	bd3dd258
hr-a4epa.r39	0876d08b
hr-a4epa.r40	28133ac7
hr-a4epa.r41	bd60d255
hr-a4epa.r42	03017d2a
hr-a4epa.r43	42b3d8b8
hr-a4epa.r44	9a5707f9
hr-a4epa.r45	7bca7677
hr-a4epa.r46	6fd989a5
hr-a4epa.r47	b02f28e7
hr-a4epa.r48	2e481dac
hr-a4epa.r49	e352ffb0
hr-a4epa.r50	bf18a5a2
hr-a4epa.r51	9d86b280
hr-a4epa.r52	81af705b
hr-a4epa.r53	fdaecd54
hr-a4epa.rar	a50a7d7a
hr-a4epa.sfv	1123abde
