sxs-tetris_effect_connected_v458752.nfo	3b9b7890
sxs-tetris_effect_connected_v458752.r00	e6985ca0
sxs-tetris_effect_connected_v458752.r01	960e22a4
sxs-tetris_effect_connected_v458752.r02	027b1b1b
sxs-tetris_effect_connected_v458752.r03	d7105230
sxs-tetris_effect_connected_v458752.r04	09b9e52c
sxs-tetris_effect_connected_v458752.r05	3d9d9695
sxs-tetris_effect_connected_v458752.r06	769bf810
sxs-tetris_effect_connected_v458752.r07	0249979b
sxs-tetris_effect_connected_v458752.r08	ef96ccc0
sxs-tetris_effect_connected_v458752.r09	cd13a4bc
sxs-tetris_effect_connected_v458752.r10	0bf61073
sxs-tetris_effect_connected_v458752.r11	71be7392
sxs-tetris_effect_connected_v458752.r12	29a9bce6
sxs-tetris_effect_connected_v458752.r13	3e22282f
sxs-tetris_effect_connected_v458752.r14	9b75e1c5
sxs-tetris_effect_connected_v458752.r15	c9ac71cf
sxs-tetris_effect_connected_v458752.rar	34bc62eb
sxs-tetris_effect_connected_v458752.sfv	87df13eb
