v-tale_of_immortal_v131072.nfo	2682c858
v-tale_of_immortal_v131072.r00	2ceddfb8
v-tale_of_immortal_v131072.r01	9a3bfd90
v-tale_of_immortal_v131072.r02	0ac36d9a
v-tale_of_immortal_v131072.r03	9dc900bc
v-tale_of_immortal_v131072.r04	8c6fd551
v-tale_of_immortal_v131072.r05	1bf21e18
v-tale_of_immortal_v131072.r06	be77ba2b
v-tale_of_immortal_v131072.r07	5eaaeb9f
v-tale_of_immortal_v131072.r08	adb3b6a6
v-tale_of_immortal_v131072.r09	516a40df
v-tale_of_immortal_v131072.r10	c9112589
v-tale_of_immortal_v131072.r11	ed10eb9e
v-tale_of_immortal_v131072.r12	5cc63247
v-tale_of_immortal_v131072.r13	9a88709c
v-tale_of_immortal_v131072.r14	27da6bd8
v-tale_of_immortal_v131072.r15	87190cd6
v-tale_of_immortal_v131072.r16	5f977db9
v-tale_of_immortal_v131072.r17	afd17616
v-tale_of_immortal_v131072.r18	45c8863c
v-tale_of_immortal_v131072.r19	c905e525
v-tale_of_immortal_v131072.r20	8168f2bc
v-tale_of_immortal_v131072.r21	5415ba9a
v-tale_of_immortal_v131072.r22	b857ca58
v-tale_of_immortal_v131072.r23	634b297d
v-tale_of_immortal_v131072.r24	af04ebb7
v-tale_of_immortal_v131072.rar	941d2e90
v-tale_of_immortal_v131072.sfv	01eccedd
