sxs-samshom_v327680.nfo	7f84e917
sxs-samshom_v327680.r00	c1937550
sxs-samshom_v327680.r01	e73b66d2
sxs-samshom_v327680.r02	75d02275
sxs-samshom_v327680.r03	d43aa4d4
sxs-samshom_v327680.r04	e10cbfae
sxs-samshom_v327680.r05	b285ad68
sxs-samshom_v327680.r06	a728196c
sxs-samshom_v327680.r07	041e77bf
sxs-samshom_v327680.r08	e8780a6b
sxs-samshom_v327680.r09	3e29bbcd
sxs-samshom_v327680.r10	537eaa3f
sxs-samshom_v327680.r11	8e26c8db
sxs-samshom_v327680.r12	21fd0ddd
sxs-samshom_v327680.r13	7791d260
sxs-samshom_v327680.r14	9be13e31
sxs-samshom_v327680.r15	598450e4
sxs-samshom_v327680.r16	18e423df
sxs-samshom_v327680.r17	54fa86ce
sxs-samshom_v327680.r18	46bd482d
sxs-samshom_v327680.r19	9dcc362c
sxs-samshom_v327680.r20	0a1f97a8
sxs-samshom_v327680.r21	5c34f686
sxs-samshom_v327680.r22	b6991538
sxs-samshom_v327680.r23	72daf341
sxs-samshom_v327680.r24	9a14cf1f
sxs-samshom_v327680.r25	eeee909c
sxs-samshom_v327680.r26	af025da9
sxs-samshom_v327680.r27	ae937b62
sxs-samshom_v327680.r28	cd2af30d
sxs-samshom_v327680.r29	87cdde03
sxs-samshom_v327680.rar	fbf6666e
sxs-samshom_v327680.sfv	ce3a5453
