v-taiko_v1769472.nfo	49e3aec7
v-taiko_v1769472.r00	b7f7f89a
v-taiko_v1769472.r01	8a88e462
v-taiko_v1769472.r02	29945a01
v-taiko_v1769472.r03	9b9899ff
v-taiko_v1769472.r04	6abe0663
v-taiko_v1769472.r05	5ff35455
v-taiko_v1769472.r06	1a69f7d2
v-taiko_v1769472.r07	c5ba86a6
v-taiko_v1769472.r08	19cdc295
v-taiko_v1769472.r09	ea461107
v-taiko_v1769472.r10	7921629b
v-taiko_v1769472.r11	d788e9ec
v-taiko_v1769472.r12	4927775f
v-taiko_v1769472.r13	031585bf
v-taiko_v1769472.r14	4edb343a
v-taiko_v1769472.r15	f8434ca9
v-taiko_v1769472.r16	4e67d82e
v-taiko_v1769472.r17	8c6d27ba
v-taiko_v1769472.r18	f7d8cb98
v-taiko_v1769472.r19	bef32aeb
v-taiko_v1769472.r20	2c2d3f7a
v-taiko_v1769472.r21	faaaaaf6
v-taiko_v1769472.r22	9bdc4012
v-taiko_v1769472.r23	e74e20e3
v-taiko_v1769472.r24	7493b199
v-taiko_v1769472.r25	cfb3e077
v-taiko_v1769472.r26	fe3fa04e
v-taiko_v1769472.r27	84c322dd
v-taiko_v1769472.r28	f956f12d
v-taiko_v1769472.r29	9f7dda10
v-taiko_v1769472.r30	9949960b
v-taiko_v1769472.r31	47e9bc34
v-taiko_v1769472.r32	4c004fc4
v-taiko_v1769472.r33	fb6a9004
v-taiko_v1769472.r34	7ce8de30
v-taiko_v1769472.r35	293073b3
v-taiko_v1769472.r36	0ea3c8cc
v-taiko_v1769472.r37	898b00b8
v-taiko_v1769472.r38	5a9b1dbc
v-taiko_v1769472.r39	f1c34b20
v-taiko_v1769472.r40	dafecead
v-taiko_v1769472.r41	096e5ed1
v-taiko_v1769472.r42	095dd5ca
v-taiko_v1769472.r43	352dd1c3
v-taiko_v1769472.r44	08fbc6e6
v-taiko_v1769472.r45	08b4c05b
v-taiko_v1769472.r46	7d9d6ea6
v-taiko_v1769472.rar	ea80a356
v-taiko_v1769472.sfv	bae758df
