hr-azdubv524288.nfo	464de873
hr-azdubv524288.r00	a7af011b
hr-azdubv524288.r01	3a36ab37
hr-azdubv524288.r02	add4eb31
hr-azdubv524288.r03	c4d7af0a
hr-azdubv524288.r04	0d4e5a6c
hr-azdubv524288.r05	bb6605df
hr-azdubv524288.r06	1ccd669c
hr-azdubv524288.r07	e00aeee5
hr-azdubv524288.r08	71921929
hr-azdubv524288.r09	804feda2
hr-azdubv524288.r10	62512fbc
hr-azdubv524288.r11	0e17a860
hr-azdubv524288.r12	e5a84227
hr-azdubv524288.r13	bc040218
hr-azdubv524288.r14	d0574438
hr-azdubv524288.r15	68225166
hr-azdubv524288.r16	3e9c4b5b
hr-azdubv524288.r17	bee3ef43
hr-azdubv524288.r18	07072fc8
hr-azdubv524288.r19	ff42542b
hr-azdubv524288.r20	504ce35c
hr-azdubv524288.rar	4c717280
hr-azdubv524288.sfv	40541419
