w-bgotye.nfo	633663ce
w-bgotye.r00	eab2b8b3
w-bgotye.r01	646874f4
w-bgotye.r02	f783fd30
w-bgotye.r03	037bb7f0
w-bgotye.r04	a2497fae
w-bgotye.r05	4f511891
w-bgotye.r06	7f7d2756
w-bgotye.r07	51626d98
w-bgotye.r08	1e77d70c
w-bgotye.r09	500358ec
w-bgotye.r10	e18da6ac
w-bgotye.r11	75262eee
w-bgotye.r12	8b8ce0fd
w-bgotye.r13	bb428624
w-bgotye.r14	3a35e549
w-bgotye.r15	b721d230
w-bgotye.r16	5365a258
w-bgotye.r17	419b27bd
w-bgotye.r18	a4525cc8
w-bgotye.r19	a279fa0d
w-bgotye.r20	917bddfa
w-bgotye.r21	09b8dd14
w-bgotye.r22	fb1f0f85
w-bgotye.r23	335646aa
w-bgotye.r24	7a37484e
w-bgotye.r25	0f582945
w-bgotye.r26	458515c4
w-bgotye.r27	796306db
w-bgotye.r28	06365ffa
w-bgotye.r29	8584a449
w-bgotye.r30	77eac0e0
w-bgotye.r31	15f4a4b9
w-bgotye.r32	0e0aedc4
w-bgotye.r33	e5a5f8f0
w-bgotye.r34	a713c0f6
w-bgotye.r35	900083d8
w-bgotye.r36	62524972
w-bgotye.r37	688e2314
w-bgotye.r38	13a4a9cd
w-bgotye.r39	ed04b65f
w-bgotye.r40	759f6daf
w-bgotye.r41	1097af6b
w-bgotye.r42	f7b8076d
w-bgotye.r43	7836ecf0
w-bgotye.r44	8e9aa018
w-bgotye.r45	3f264c9f
w-bgotye.r46	7c374d3d
w-bgotye.r47	91c76f8f
w-bgotye.r48	860424b9
w-bgotye.r49	9086d59b
w-bgotye.r50	4543e266
w-bgotye.r51	62ae10cb
w-bgotye.r52	6f6b4f7e
w-bgotye.r53	73505f08
w-bgotye.r54	003d9e24
w-bgotye.r55	a8c4bc83
w-bgotye.r56	13778f72
w-bgotye.r57	c3311e4c
w-bgotye.r58	4ee86976
w-bgotye.r59	475dc1fe
w-bgotye.r60	8678aaf9
w-bgotye.r61	21f9dc5e
w-bgotye.r62	4f925f57
w-bgotye.r63	ea3e690f
w-bgotye.r64	9aa25c0a
w-bgotye.rar	08ba2172
w-bgotye.sfv	18a80e1a
