lfc-giga.nfo	2a81ec6d
lfc-giga.r00	6b38963d
lfc-giga.r01	ec7e4b53
lfc-giga.r02	4c942ffc
lfc-giga.r03	81520f06
lfc-giga.r04	ff2d62e1
lfc-giga.r05	a4f47b4f
lfc-giga.r06	094fb306
lfc-giga.r07	53b28079
lfc-giga.r08	ef8876e4
lfc-giga.r09	6c83c7d4
lfc-giga.r10	0a381095
lfc-giga.r11	0e1fd2a0
lfc-giga.r12	87685908
lfc-giga.r13	6cee3100
lfc-giga.r14	06a46268
lfc-giga.r15	6858cb84
lfc-giga.r16	ab1e693e
lfc-giga.r17	2e3f5b4b
lfc-giga.r18	2861788e
lfc-giga.r19	9724dd6a
lfc-giga.r20	2291a932
lfc-giga.r21	bb083b50
lfc-giga.r22	486dd36d
lfc-giga.r23	e2e08fb2
lfc-giga.r24	6d93a898
lfc-giga.r25	3a8606d7
lfc-giga.r26	082af4a2
lfc-giga.r27	76c4742d
lfc-giga.r28	0048d7d9
lfc-giga.r29	eec2eab5
lfc-giga.r30	03f483b9
lfc-giga.r31	c943a8e8
lfc-giga.r32	ef224959
lfc-giga.r33	26433280
lfc-giga.r34	8d0a7f3c
lfc-giga.r35	5ba99272
lfc-giga.r36	987c0fda
lfc-giga.r37	0cc2bc57
lfc-giga.r38	e797f8ef
lfc-giga.r39	87b9c74e
lfc-giga.r40	0da34ed2
lfc-giga.r41	add0d5dc
lfc-giga.rar	0760b133
lfc-giga.sfv	1c888398
